# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 000FFF 00FFFF 00F880
--&man&ka&i &no &a&i &wo &no&se&te
--&e&ga&o &to&do&ki&ma&su &yo&u &ni
--&a&ta&ra&shi&i &se&ka&i &no &ha&ji&ma&ri
--&MY &DE&AR &DE&AR
--&i&ji &dat&ta &wa&ta&shi &ni
--&ron&gai &zen&bu &sa&yo&na&ra
--&kou&kai &nan&te &mou &shi&na&i &yo
--&don&na &kon&nan &na &ko&to &mo
--&HAP&PY &ni &hen&kan &shi&ta&ra
--&SHI&NE &a&sa&hi &mo &te&ma&ne&ki &shi&te &i&ru &yo
--&fu&an &ni &kos&so&ri &fu&ru&e&te&te &mo &tsu&yo&gat&te
--&mu&ne &gyut&to &fu&ri &shi&bot&ta&ra &ka&so&ku&shi&te
--&yu&u&ki &ka&n&ji&ru &ni
--&da&t&te &ki&mi &ga &su&gu &so&ba &ni
--&i&s&sho &ni &do&ko &ma&de &mo &su&su&mou
--&noc&chat&ta &o&i&ka&ze &ni
--&sei&ip&paai &to&do&ke&ta&i &ka&ra &ne
--&i&mi &he &to &tsu&na&gu &ko&ko&ro
--&sai&shin &no &KA&R&MA &ni
--&mei&ip&pai &ki&mo&chi &ko&me&ta &ka&ra
--&to&ki&me&i&te &do&ko &de&mo &i&ke&ru &yo &MY &DE&AR
--&MY &DE&AR
{988}{998}||{c:$00000FFF:$FF000FFF}            o                          
{989}{1024}||{c:$FF000FFF}   n                                   
{989}{999}||{c:$00000FFF:$FF000FFF}             r                         
{98}{103}{c:$FF00F880:$0000F880}                 o    
{990}{1000}||{c:$00000FFF:$FF000FFF}              i                        
{991}{1026}||{c:$FF000FFF}     n                                 
{992}{1002}||{c:$00000FFF:$FF000FFF}                f                      
{992}{1026}||{c:$FF000FFF}      i                                
{993}{1003}||{c:$00000FFF:$FF000FFF}                 u                     
{994}{1004}||{c:$00000FFF:$FF000FFF}                  r                    
{994}{1028}||{c:$FF000FFF}        k                              
{995}{1005}||{c:$00000FFF:$FF000FFF}                   u                   
{995}{1028}||{c:$FF000FFF}         o                             
{996}{1006}||{c:$00000FFF:$FF000FFF}                    e                  
{996}{1028}||{c:$FF000FFF}          s                            
{997}{1007}||{c:$00000FFF:$FF000FFF}                     t                 
{997}{1031}||{c:$FF000FFF}           s                           
{998}{1008}||{c:$00000FFF:$FF000FFF}                      e                
{998}{1031}||{c:$FF000FFF}            o                          
{999}{1009}||{c:$00000FFF:$FF000FFF}                       t               
{999}{1038}||{c:$FF000FFF}             r                         
{99}{104}{c:$FF00F880:$0000F880}                  s   
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#man
==20 25
==#ka
==25 29
==#i 
==29 33
==#no 
==33 46
==#a
==46 50
==#i 
==50 55
==#wo 
==55 59
==#no
==59 68
==#se
==68 75
==#te
==75 81
==#e
==88 96
==#ga
==96 104
==#o 
==104 119
==#to
==119 128
==#do
==128 135
==#ki
==135 139
==#ma
==139 142
==#su 
==142 150
==#yo
==150 152
==#u 
==157 160
==#ni
==160 195
==#a
==202 206
==#ta
==206 209
==#ra
==209 213
==#shi
==213 223
==#i 
==223 231
==#se
==231 234
==#ka
==234 242
==#i 
==242 248
==#no 
==248 255
==#ha
==255 259
==#ji
==259 271
==#ma
==271 275
==#ri
==275 282
==#MY 
==294 302
==#DE
==302 316
==#AR 
==316 368
==#DE
==376 387
==#AR
==387 442
==#i
==455 462
==#ji 
==462 472
==#dat
==478 483
==#ta 
==489 496
==#wa
==496 505
==#ta
==505 508
==#shi 
==508 515
==#ni
==515 520
==#ron
==526 531
==#gai 
==537 544
==#zen
==550 555
==#bu 
==560 568
==#sa
==568 576
==#yo
==576 583
==#na
==583 586
==#ra
==586 591
==#kou
==597 609
==#kai 
==609 616
==#nan
==621 631
==#te 
==631 640
==#mou 
==640 647
==#shi
==647 655
==#na
==655 658
==#i 
==658 663
==#yo
==663 684
==#don
==743 753
==#na 
==753 760
==#kon
==766 776
==#nan 
==776 783
==#na 
==783 790
==#ko
==796 800
==#to 
==800 803
==#mo
==803 808
==#HAP
==819 825
==#PY 
==825 832
==#ni 
==841 849
==#hen
==849 857
==#kan 
==857 868
==#shi
==868 871
==#ta
==871 875
==#ra
==875 879
==#SHI
==879 883
==#NE 
==883 892
==#a
==897 901
==#sa
==901 905
==#hi 
==905 907
==#mo 
==912 924
==#te
==930 932
==#ma
==937 941
==#ne
==941 944
==#ki 
==944 948
==#shi
==948 952
==#te 
==959 969
==#i
==969 973
==#ru 
==973 979
==#yo
==985 1015
==#fu
==1021 1024
==#an 
==1024 1026
==#ni 
==1026 1028
==#kos
==1028 1031
==#so
==1031 1038
==#ri 
==1038 1040
==#fu
==1040 1043
==#ru
==1043 1046
==#e
==1046 1048
==#te
==1048 1051
==#te 
==1051 1054
==#mo 
==1054 1062
==#tsu
==1062 1065
==#yo
==1065 1069
==#gat
==1069 1075
==#te
==1075 1088
==#mu
==1093 1095
==#ne 
==1095 1097
==#gyut
==1097 1099
==#to 
==1099 1105
==#fu
==1105 1107
==#ri 
==1107 1110
==#shi
==1110 1112
==#bot
==1112 1115
==#ta
==1115 1117
==#ra 
==1117 1119
==#ka
==1119 1122
==#so
==1122 1130
==#ku
==1130 1142
==#shi
==1142 1146
==#te
==1146 1153
==#yu
==1165 1176
==#u
==1176 1183
==#ki 
==1183 1191
==#ka
==1199 1203
==#n
==1203 1206
==#ji
==1206 1210
==#ru 
==1210 1214
==#ni
==1214 1225
==#da
==1225 1228
==#t
==1228 1232
==#te 
==1232 1238
==#ki
==1238 1249
==#mi 
==1249 1256
==#ga 
==1256 1271
==#su
==1271 1275
==#gu 
==1275 1278
==#so
==1278 1282
==#ba 
==1282 1284
==#ni
==1289 1298
==#i
==1311 1315
==#s
==1315 1321
==#sho 
==1326 1337
==#ni 
==1337 1345
==#do
==1345 1352
==#ko 
==1352 1356
==#ma
==1356 1360
==#de 
==1360 1369
==#mo 
==1369 1382
==#su
==1382 1401
==#su
==1401 1413
==#mou
==1413 1454
==#noc
==1454 1464
==#chat
==1464 1472
==#ta 
==1472 1480
==#o
==1487 1495
==#i
==1495 1499
==#ka
==1499 1504
==#ze 
==1509 1517
==#ni
==1517 1525
==#sei
==1525 1536
==#ip
==1536 1543
==#paai 
==1543 1551
==#to
==1559 1567
==#do
==1567 1571
==#ke
==1571 1574
==#ta
==1574 1582
==#i 
==1582 1590
==#ka
==1590 1594
==#ra 
==1594 1597
==#ne
==1597 1619
==#i
==1624 1627
==#mi 
==1627 1634
==#he 
==1634 1638
==#to 
==1638 1645
==#tsu
==1645 1652
==#na
==1652 1663
==#gu 
==1663 1670
==#ko
==1670 1685
==#ko
==1685 1696
==#ro
==1696 1735
==#sai
==1741 1751
==#shin 
==1751 1760
==#no 
==1760 1767
==#KA
==1775 1787
==#R
==1787 1792
==#MA 
==1797 1805
==#ni
==1805 1812
==#mei
==1812 1823
==#ip
==1823 1830
==#pai 
==1830 1838
==#ki
==1846 1855
==#mo
==1855 1858
==#chi 
==1858 1862
==#ko
==1862 1870
==#me
==1870 1877
==#ta 
==1877 1882
==#ka
==1882 1885
==#ra
==1885 1917
==#to
==1926 1929
==#ki
==1929 1933
==#me
==1933 1941
==#i
==1941 1949
==#te 
==1949 1956
==#do
==1956 1964
==#ko 
==1964 1971
==#de
==1971 1975
==#mo 
==1975 1980
==#i
==1987 1990
==#ke
==1990 1999
==#ru 
==1999 2002
==#yo 
==2002 2013
==#MY 
==2018 2027
==#DE
==2027 2043
==#AR
==2043 2094
==#MY 
==2094 2100
==#DE
==2100 2114
==#AR
==2114 2140
