# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 0000FF FFFF00 40FF00
--&ko&no &se&ka&i &ni &chi&ra&ba&ru &O&R&B
--&shi&ka&ku &ni &to&do&ka&nu &mo&no
--&ji&t&ta&i &no &na&i &ka&n&so&ku&sha
--&ze&n&chi &wo &mi&ta&su
--&ku&ri&ka&e&su &PE&N&DU&LU&M &wa&zu&ka
--&su&ko&shi &no &fu&ju&n &do&u&ki
--&se&i&me&i &no &ki &no &ka&ji&tsu &wa
--&tsu&chi &ni &o&chi&ta
--&ma&ho&u &no &you &ni &fu&shi&ze&n &de
--&kyo&u&ki &ji&mi&ta &ko&no &gi&shi&ki &ga
--&ji&n &wo &e&ga&ku &fu&de&sa&ki &de
--&ka&na&e&ru &no &na&ra
--&se&ka&i&go&to &hi&te&i &su&ru
--&IL&LU&MI&NATE &"so&re" &wa &ma&ru &de
--&su&be&te &wo &mi&su&ka&su &you &ni
--&fu&ra&chi &na &chi&ka&ra &de &a&za&wa&ra&i
--&shi&fu&ku &ni &mi&ta&sa&re &yu&ku
--&IL&LU&MI&NATE &sa&ku&ra&n &su&ru &byo&u&sha &de
--&"ko&ji" &su&ru &ho&do
--&ze&n&chi &no &chi&ka&ra &wa &ku&tsu&ga&e&ri
--&ha&ga&re &o&chi&yu&ku
{977}{982}||{c:$FFFFFF00:$FF40FF00}             i  
{977}{982}||{c:$FFFFFF00:$FF40FF00}            h   
{977}{982}||{c:$FFFFFF00:$FF40FF00}           c    
{977}{982}|||           ÿ   
{978}{988}{c:$000000FF:$FF0000FF}m                          
{979}{989}{c:$000000FF:$FF0000FF} a                         
{980}{990}{c:$000000FF:$FF0000FF}  h                        
{981}{991}{c:$000000FF:$FF0000FF}   o                       
{982}{1012}||{c:$FFFFFF00:$FF40FF00}               a
{982}{1012}||{c:$FFFFFF00:$FF40FF00}              t 
{982}{1012}|||              ÿ
{982}{1023}||{c:$FF40FF00}           c    
{982}{1024}||{c:$FF40FF00}            h   
{982}{1025}||{c:$FF40FF00}             i  
{982}{992}{c:$000000FF:$FF0000FF}    u                      
{984}{994}{c:$000000FF:$FF0000FF}      n                    
{985}{995}{c:$000000FF:$FF0000FF}       o                   
{987}{997}{c:$000000FF:$FF0000FF}         y                 
{988}{1023}{c:$FF0000FF}m                          
{988}{998}{c:$000000FF:$FF0000FF}          o                
{989}{1023}{c:$FF0000FF} a                         
{989}{999}{c:$000000FF:$FF0000FF}           u               
{990}{1028}{c:$FF0000FF}  h                        
{991}{1001}{c:$000000FF:$FF0000FF}             n             
{991}{1028}{c:$FF0000FF}   o                       
{992}{1002}{c:$000000FF:$FF0000FF}              i            
{992}{1033}{c:$FF0000FF}    u                      
{994}{1004}{c:$000000FF:$FF0000FF}                f          
{994}{1037}{c:$FF0000FF}      n                    
{995}{1005}{c:$000000FF:$FF0000FF}                 u         
{995}{1037}{c:$FF0000FF}       o                   
{996}{1006}{c:$000000FF:$FF0000FF}                  s        
{997}{1007}{c:$000000FF:$FF0000FF}                   h       
{997}{1042}{c:$FF0000FF}         y                 
{998}{1008}{c:$000000FF:$FF0000FF}                    i      
{998}{1042}{c:$FF0000FF}          o                
{999}{1009}{c:$000000FF:$FF0000FF}                     z     
{999}{1042}{c:$FF0000FF}           u               
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#ko
==389 393
==#no 
==393 397
==#se
==397 402
==#ka
==402 407
==#i 
==407 412
==#ni 
==412 417
==#chi
==417 428
==#ra
==428 438
==#ba
==438 442
==#ru 
==442 451
==#O
==458 463
==#R
==463 467
==#B
==467 474
==#shi
==483 487
==#ka
==487 492
==#ku 
==492 497
==#ni 
==497 502
==#to
==508 518
==#do
==518 521
==#ka
==521 526
==#nu 
==526 533
==#mo
==538 542
==#no
==542 551
==#ji
==558 562
==#t
==562 567
==#ta
==567 572
==#i 
==572 576
==#no 
==576 581
==#na
==581 586
==#i 
==586 603
==#ka
==608 616
==#n
==616 621
==#so
==621 626
==#ku
==626 631
==#sha
==631 637
==#ze
==657 661
==#n
==661 666
==#chi 
==666 676
==#wo 
==676 680
==#mi
==680 685
==#ta
==685 695
==#su
==695 706
==#ku
==706 710
==#ri
==710 715
==#ka
==715 720
==#e
==720 724
==#su 
==724 727
==#PE
==732 736
==#N
==736 745
==#DU
==745 756
==#LU
==756 761
==#M 
==761 767
==#wa
==776 780
==#zu
==780 785
==#ka
==785 790
==#su
==800 804
==#ko
==804 809
==#shi 
==809 814
==#no 
==814 820
==#fu
==825 835
==#ju
==835 839
==#n 
==839 843
==#do
==843 855
==#u
==855 859
==#ki
==859 867
==#se
==875 880
==#i
==880 884
==#me
==884 889
==#i 
==889 893
==#no 
==893 898
==#ki 
==898 903
==#no 
==903 925
==#ka
==925 934
==#ji
==934 937
==#tsu 
==937 943
==#wa
==943 951
==#tsu
==959 963
==#chi 
==963 968
==#ni 
==968 973
==#o
==973 977
==#chi
==977 982
==#ta
==982 1012
==#ma
==1023 1028
==#ho
==1028 1033
==#u 
==1033 1037
==#no 
==1037 1042
==#you 
==1042 1053
==#ni 
==1053 1059
==#fu
==1064 1068
==#shi
==1068 1078
==#ze
==1078 1082
==#n 
==1082 1092
==#de
==1092 1102
==#kyo
==1102 1107
==#u
==1107 1115
==#ki 
==1115 1123
==#ji
==1123 1127
==#mi
==1127 1135
==#ta 
==1135 1143
==#ko
==1143 1148
==#no 
==1148 1152
==#gi
==1152 1157
==#shi
==1157 1162
==#ki 
==1162 1172
==#ga
==1172 1182
==#ji
==1182 1187
==#n 
==1187 1192
==#wo 
==1192 1196
==#e
==1196 1202
==#ga
==1202 1211
==#ku 
==1211 1217
==#fu
==1222 1227
==#de
==1227 1237
==#sa
==1237 1241
==#ki 
==1241 1252
==#de
==1252 1257
==#ka
==1265 1272
==#na
==1272 1276
==#e
==1276 1280
==#ru 
==1280 1292
==#no 
==1292 1296
==#na
==1296 1300
==#ra
==1300 1311
==#se
==1321 1326
==#ka
==1326 1333
==#i
==1333 1340
==#go
==1340 1345
==#to 
==1345 1360
==#hi
==1360 1365
==#te
==1365 1370
==#i 
==1370 1375
==#su
==1375 1380
==#ru
==1380 1390
==#IL
==1411 1416
==#LU
==1416 1418
==#MI
==1418 1421
==#NATE 
==1421 1427
==#"so
==1434 1439
==#re" 
==1439 1444
==#wa 
==1444 1449
==#ma
==1449 1454
==#ru 
==1454 1460
==#de
==1460 1470
==#su
==1475 1479
==#be
==1479 1490
==#te 
==1490 1493
==#wo 
==1493 1502
==#mi
==1514 1519
==#su
==1519 1524
==#ka
==1524 1528
==#su 
==1528 1533
==#you 
==1533 1538
==#ni
==1538 1555
==#fu
==1564 1569
==#ra
==1569 1573
==#chi 
==1573 1578
==#na 
==1578 1583
==#chi
==1583 1593
==#ka
==1593 1598
==#ra 
==1598 1607
==#de 
==1607 1619
==#a
==1619 1623
==#za
==1623 1634
==#wa
==1634 1638
==#ra
==1638 1647
==#i
==1647 1659
==#shi
==1659 1663
==#fu
==1663 1673
==#ku 
==1673 1677
==#ni 
==1677 1687
==#mi
==1687 1698
==#ta
==1698 1702
==#sa
==1702 1706
==#re 
==1706 1711
==#yu
==1711 1716
==#ku
==1716 1727
==#IL
==1727 1732
==#LU
==1732 1735
==#MI
==1735 1738
==#NATE 
==1738 1745
==#sa
==1751 1756
==#ku
==1756 1761
==#ra
==1761 1766
==#n 
==1766 1770
==#su
==1770 1776
==#ru 
==1776 1786
==#byo
==1793 1797
==#u
==1797 1806
==#sha 
==1806 1811
==#de
==1811 1819
==#"ko
==1831 1836
==#ji" 
==1836 1841
==#su
==1841 1846
==#ru 
==1846 1851
==#ho
==1851 1856
==#do
==1856 1871
==#ze
==1881 1886
==#n
==1886 1891
==#chi 
==1891 1895
==#no 
==1895 1901
==#chi
==1901 1911
==#ka
==1911 1916
==#ra 
==1916 1926
==#wa 
==1926 1933
==#ku
==1938 1941
==#tsu
==1941 1951
==#ga
==1951 1955
==#e
==1955 1965
==#ri
==1965 1972
==#ha
==1980 1985
==#ga
==1985 1989
==#re 
==1989 1995
==#o
==1995 2005
==#chi
==2005 2010
==#yu
==2010 2014
==#ku
==2014 2034
==#"shi
==2040 2045
==#ku
==2045 2050
==#ma
==2050 2054
==#re
==2054 2061
==#ta 
==2061 2070
==#ki
==2070 2075
==#se
==2075 2085
==#ki" 
==2085 2089
==#he 
==2089 2094
==#to
==2094 2139
