# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 22DDDD FFFFFF 00FFFF
--%set base_vertical_offset 0
--&kyo&u &mo &ge&n&ki &ni
--&MA&RI&O &ga &ha&shi&ru &ha&shi&ru
--&PE&A&CH &hi&me &wo
--&ta&su&ke &ni &yu&ku &ze &yu&ku &ze
--&kyo&u &mo &ge&n&ki &ni &MA&RI&O &ga &ha&shi&ru
--&kyo&u &mo &ge&n&ki &ni &JU&M&P
--&kyo&u &mo &ge&n&ki &ni &CO&I&N &wo &sa&ga&se
--&kyo&u &mo &su&su&me &yo &MA&RI&O
--&ki&no&ko &wo &to&t&te &SU&PER &MA&RI&O &da &ze
--&F&LO&WER &wo &to&t&te &FI&RE &MA&RI&O
--&KU&RI&BO&O &da &NO&KO&NO&KO &da
--&ME&T&TO &da&t&te &ta&o&se
--&MA&RI&O &wa &i&tsu&mo &ge&n&ki &de &tsu&yo&i
--&ki&no&ko &ta&chi &ni &ka&ke&ra&re&ta &ma&ho&u &wo
--&to&ku &ko&to &ga &de&ki&ru &no &wa
--&PE&A&CH &hi&me &da&ke &de&su
--&de&mo &PE&A&CH &hi&me &ha
--&to&o&i &o&shi&ro &no &chi&ka &ni
--&to&ra&wa&re &no &mi &ni &na&t&te&i&ma&su
--&a&a &he&i&wa &de &yu&me &no &a&t&ta &a&no &ko&ro
--&mo&u &i&chi&do &a&no &ko&ro &ni &mo&do&re&ta&ra
--&PE&A&CH &hi&me &wo &su&ku&i&da&shi
--&fu&ta&ta&bi &he&i&wa &na &ki&no&ko
--&o&u&ko&ku &wo &ki&zu&ku &ta&me
--&MA&RI&O &wa &kyo&u &mo &yu&ku &no &de&su
--&kyo&u &mo &ge&n&ki &ni
--&MA&RI&O &ga &ha&shi&ru &ha&shi&ru
--&KU&P&PA &i&chi&zo&ku &wo
--&ya&tsu&ke &ni &yu&ku &zo &yu&ku &zo
--&kyo&u &mo &ge&n&ki &ni &MA&RI&O &ga &ha&shi&ru
--&kyo&u &mo &ge&n&ki &ni &JU&M&P
--&kyo&u &mo &ge&n&ki &ni &CO&I&N &wo &sa&ga&se
--&kyo&u &mo &su&su&me &yo &MA&RI&O
--&S&TA&R &wo &to&t&te &mu&te&ki &ni &na&ro&u
--&ha&ya&ku &PE&A&CH &wo &ta&su&ke &ni &yu&ko&u
--&JU&GE&MU &da &TO&GE&ZO&O &da
--&PU&KU&PU&KU &da&t&te &ta&o&se
--&MA&RI&O &wa &i&tsu&mo &ge&n&ki &de &tsu&yo&i
--&kyo&u &mo &ge&n&ki &ni
--&MA&RI&O &ga &ha&shi&ru &ha&shi&ru
--&ki&ta &ze &o&shi&ro &da
--&ha&na&bi &wo &a&ge&ro &a&ge&ro
--&HA&N&MA&A &BU&RO&SU &wo &HI&RA&RI &to &ka&wa&shi
--&sa&i&go &no &chi&ka&ra &wo &da&se &MA&RI&O
--&na&ga&i &ta&bi &da&t&ta &ke&re&do &mo&u &su&gu &o&wa&ru
--&ya&t&ta &ze &ya&t&ta &ze &KU&P&PA &wo &ta&o&shi&ta
--&PE&A&CH &hi&me &ni &THANK &YOU! &to &i&wa&re
--&MA&RI&O &no &ko&ko&ro &wa &o&o&ki&ku &ha&zu&n&da
--&MA&RI&O &no &bo&u&ke&n &ha
--&ko&ko &de &o&wa&t&ta &ke&re&do
--&MA&RI&O &no &yu&me &ha
--&ha&te&na&ku &tsu&du&ku
{2305}{2364}||{c:$FF22DDDD}                   s    
{2306}{2364}||{c:$FF22DDDD}                    h   
{2307}{2315}{c:$FFFFFFFF:$FF00FFFF}            i   
{2307}{2315}{c:$FFFFFFFF:$FF00FFFF}           k    
{2307}{2315}|           ÿ   
{2307}{2331}{c:$FF00FFFF}          n     
{2307}{2364}||{c:$FF22DDDD}                     i  
{2308}{2368}||{c:$FF22DDDD}                      r 
{2309}{2368}||{c:$FF22DDDD}                       u
{2315}{2321}{c:$FFFFFFFF:$FF00FFFF}               i
{2315}{2321}{c:$FFFFFFFF:$FF00FFFF}              n 
{2315}{2321}|              ÿ
{2315}{2332}{c:$FF00FFFF}           k    
{2315}{2333}{c:$FF00FFFF}            i   
{2321}{2325}||{c:$FFFFFFFF:$FF00FFFF} A                      
{2321}{2325}||{c:$FFFFFFFF:$FF00FFFF}M                       
{2321}{2325}|||ÿ                      
{2321}{2326}{c:$FF00FFFF:$0000FFFF}k               
{2321}{2335}{c:$FF00FFFF}              n 
{2321}{2336}{c:$FF00FFFF}               i
{2322}{2327}{c:$FF00FFFF:$0000FFFF} y              
{2323}{2328}{c:$FF00FFFF:$0000FFFF}  o             
{2324}{2329}{c:$FF00FFFF:$0000FFFF}   u            
{2325}{2331}||{c:$FFFFFFFF:$FF00FFFF}   I                    
{2325}{2331}||{c:$FFFFFFFF:$FF00FFFF}  R                     
{2325}{2331}|||  ÿ                    
{2325}{2380}||{c:$FF00FFFF}M                       
{2325}{2381}||{c:$FF00FFFF} A                      
{2326}{2331}{c:$FF00FFFF:$0000FFFF}     m          
{2327}{2332}{c:$FF00FFFF:$0000FFFF}      o         
{2329}{2334}{c:$FF00FFFF:$0000FFFF}        g       
{2330}{2335}{c:$FF00FFFF:$0000FFFF}         e      
{2331}{2336}{c:$FF00FFFF:$0000FFFF}          n     
{2331}{2336}||{c:$FFFFFFFF:$FF00FFFF}    O                   
{2331}{2336}|||    ÿ                  
{2331}{2382}||{c:$FF00FFFF}  R                     
{2331}{2383}||{c:$FF00FFFF}   I                    
{2332}{2337}{c:$FF00FFFF:$0000FFFF}           k    
{2333}{2338}{c:$FF00FFFF:$0000FFFF}            i   
{2335}{2340}{c:$FF00FFFF:$0000FFFF}              n 
{2335}{2345}{c:$0022DDDD:$FF22DDDD}K                
{2336}{2341}{c:$FF00FFFF:$0000FFFF}               i
{2336}{2343}||{c:$FFFFFFFF:$FF00FFFF}       a                
{2336}{2343}||{c:$FFFFFFFF:$FF00FFFF}      g                 
{2336}{2343}|||      ÿ                
{2336}{2346}{c:$0022DDDD:$FF22DDDD} U               
{2336}{2384}||{c:$FF00FFFF}    O                   
{2337}{2347}{c:$0022DDDD:$FF22DDDD}  P              
{2338}{2348}{c:$0022DDDD:$FF22DDDD}   P             
{2339}{2349}{c:$0022DDDD:$FF22DDDD}    A            
{2341}{2351}{c:$0022DDDD:$FF22DDDD}      i          
{2342}{2352}{c:$0022DDDD:$FF22DDDD}       c         
{2343}{2347}||{c:$FFFFFFFF:$FF00FFFF}          a             
{2343}{2347}||{c:$FFFFFFFF:$FF00FFFF}         h              
{2343}{2347}|||         ÿ             
{2343}{2353}{c:$0022DDDD:$FF22DDDD}        h        
{2343}{2386}||{c:$FF00FFFF}      g                 
{2343}{2387}||{c:$FF00FFFF}       a                
{2344}{2354}{c:$0022DDDD:$FF22DDDD}         i       
{2345}{2355}{c:$0022DDDD:$FF22DDDD}          z      
{2345}{2380}{c:$FF22DDDD}K                
{2346}{2356}{c:$0022DDDD:$FF22DDDD}           o     
{2346}{2380}{c:$FF22DDDD} U               
{2347}{2353}||{c:$FFFFFFFF:$FF00FFFF}             i          
{2347}{2353}||{c:$FFFFFFFF:$FF00FFFF}            h           
{2347}{2353}||{c:$FFFFFFFF:$FF00FFFF}           s            
{2347}{2353}|||           ÿ           
{2347}{2357}{c:$0022DDDD:$FF22DDDD}            k    
{2347}{2388}{c:$FF22DDDD}  P              
{2347}{2389}||{c:$FF00FFFF}         h              
{2347}{2390}||{c:$FF00FFFF}          a             
{2348}{2358}{c:$0022DDDD:$FF22DDDD}             u   
{2348}{2398}{c:$FF22DDDD}   P             
{2349}{2398}{c:$FF22DDDD}    A            
{2350}{2360}{c:$0022DDDD:$FF22DDDD}               w 
{2351}{2361}{c:$0022DDDD:$FF22DDDD}                o
{2351}{2410}{c:$FF22DDDD}      i          
{2352}{2417}{c:$FF22DDDD}       c         
{2353}{2360}||{c:$FFFFFFFF:$FF00FFFF}               u        
{2353}{2360}||{c:$FFFFFFFF:$FF00FFFF}              r         
{2353}{2360}|||              ÿ        
{2353}{2391}||{c:$FF00FFFF}           s            
{2353}{2392}||{c:$FF00FFFF}            h           
{2353}{2393}||{c:$FF00FFFF}             i          
{2353}{2417}{c:$FF22DDDD}        h        
{2354}{2417}{c:$FF22DDDD}         i       
{2355}{2424}{c:$FF22DDDD}          z      
{2356}{2424}{c:$FF22DDDD}           o     
{2357}{2427}{c:$FF22DDDD}            k    
{2358}{2427}{c:$FF22DDDD}             u   
{2360}{2364}||{c:$FFFFFFFF:$FF00FFFF}                  a     
{2360}{2364}||{c:$FFFFFFFF:$FF00FFFF}                 h      
{2360}{2364}|||                 ÿ     
{2360}{2394}||{c:$FF00FFFF}              r         
{2360}{2395}||{c:$FF00FFFF}               u        
{2360}{2430}{c:$FF22DDDD}               w 
{2361}{2430}{c:$FF22DDDD}                o
{2364}{2368}||{c:$FFFFFFFF:$FF00FFFF}                     i  
{2364}{2368}||{c:$FFFFFFFF:$FF00FFFF}                    h   
{2364}{2368}||{c:$FFFFFFFF:$FF00FFFF}                   s    
{2364}{2368}|||                   ÿ   
{2364}{2397}||{c:$FF00FFFF}                 h      
{2364}{2398}||{c:$FF00FFFF}                  a     
{2368}{2380}||{c:$FFFFFFFF:$FF00FFFF}                       u
{2368}{2380}||{c:$FFFFFFFF:$FF00FFFF}                      r 
{2368}{2380}|||                      ÿ
{2368}{2399}||{c:$FF00FFFF}                   s    
{2368}{2400}||{c:$FF00FFFF}                    h   
{2368}{2401}||{c:$FF00FFFF}                     i  
{2380}{2385}||{c:$FF00FFFF:$0000FFFF}M                       
{2380}{2388}{c:$FFFFFFFF:$FF00FFFF} U               
{2380}{2388}{c:$FFFFFFFF:$FF00FFFF}K                
{2380}{2388}|ÿ               
{2380}{2402}||{c:$FF00FFFF}                      r 
{2380}{2403}||{c:$FF00FFFF}                       u
{2381}{2386}||{c:$FF00FFFF:$0000FFFF} A                      
{2382}{2387}||{c:$FF00FFFF:$0000FFFF}  R                     
{2383}{2388}||{c:$FF00FFFF:$0000FFFF}   I                    
{2384}{2389}||{c:$FF00FFFF:$0000FFFF}    O                   
{2386}{2391}||{c:$FF00FFFF:$0000FFFF}      g                 
{2387}{2392}||{c:$FF00FFFF:$0000FFFF}       a                
{2388}{2398}{c:$FFFFFFFF:$FF00FFFF}  P              
{2388}{2398}|  ÿ              
{2388}{2436}{c:$FF00FFFF}K                
{2388}{2437}{c:$FF00FFFF} U               
{2389}{2394}||{c:$FF00FFFF:$0000FFFF}         h              
{2390}{2395}||{c:$FF00FFFF:$0000FFFF}          a             
{2391}{2396}||{c:$FF00FFFF:$0000FFFF}           s            
{2391}{2401}||{c:$0022DDDD:$FF22DDDD}y                         
{2392}{2397}||{c:$FF00FFFF:$0000FFFF}            h           
{2392}{2402}||{c:$0022DDDD:$FF22DDDD} a                        
{2393}{2398}||{c:$FF00FFFF:$0000FFFF}             i          
{2393}{2403}||{c:$0022DDDD:$FF22DDDD}  t                       
{2394}{2399}||{c:$FF00FFFF:$0000FFFF}              r         
{2394}{2404}||{c:$0022DDDD:$FF22DDDD}   s                      
{2395}{2400}||{c:$FF00FFFF:$0000FFFF}               u        
{2395}{2405}||{c:$0022DDDD:$FF22DDDD}    u                     
{2396}{2406}||{c:$0022DDDD:$FF22DDDD}     k                    
{2397}{2402}||{c:$FF00FFFF:$0000FFFF}                 h      
{2397}{2407}||{c:$0022DDDD:$FF22DDDD}      e                   
{2398}{2403}||{c:$FF00FFFF:$0000FFFF}                  a     
{2398}{2410}{c:$FFFFFFFF:$FF00FFFF}    A            
{2398}{2410}{c:$FFFFFFFF:$FF00FFFF}   P             
{2398}{2410}|   ÿ            
{2398}{2438}{c:$FF00FFFF}  P              
{2399}{2404}||{c:$FF00FFFF:$0000FFFF}                   s    
{2399}{2409}||{c:$0022DDDD:$FF22DDDD}        n                 
{2400}{2405}||{c:$FF00FFFF:$0000FFFF}                    h   
{2400}{2410}||{c:$0022DDDD:$FF22DDDD}         i                
{2401}{2406}||{c:$FF00FFFF:$0000FFFF}                     i  
{2401}{2436}||{c:$FF22DDDD}y                         
{2402}{2407}||{c:$FF00FFFF:$0000FFFF}                      r 
{2402}{2412}||{c:$0022DDDD:$FF22DDDD}           y              
{2402}{2436}||{c:$FF22DDDD} a                        
{2403}{2408}||{c:$FF00FFFF:$0000FFFF}                       u
{2403}{2413}||{c:$0022DDDD:$FF22DDDD}            u             
{2403}{2441}||{c:$FF22DDDD}  t                       
{2404}{2414}||{c:$0022DDDD:$FF22DDDD}             k            
{2404}{2441}||{c:$FF22DDDD}   s                      
{2405}{2415}||{c:$0022DDDD:$FF22DDDD}              u           
{2405}{2441}||{c:$FF22DDDD}    u                     
{2406}{2446}||{c:$FF22DDDD}     k                    
{2407}{2417}||{c:$0022DDDD:$FF22DDDD}                z         
{2407}{2446}||{c:$FF22DDDD}      e                   
{2408}{2418}||{c:$0022DDDD:$FF22DDDD}                 o        
{2409}{2450}||{c:$FF22DDDD}        n                 
{2410}{2417}{c:$FFFFFFFF:$FF00FFFF}      i          
{2410}{2417}|      ÿ          
{2410}{2420}||{c:$0022DDDD:$FF22DDDD}                   y      
{2410}{2439}{c:$FF00FFFF}   P             
{2410}{2440}{c:$FF00FFFF}    A            
{2410}{2450}||{c:$FF22DDDD}         i                
{2411}{2421}||{c:$0022DDDD:$FF22DDDD}                    u     
{2412}{2422}||{c:$0022DDDD:$FF22DDDD}                     k    
{2412}{2457}||{c:$FF22DDDD}           y              
{2413}{2423}||{c:$0022DDDD:$FF22DDDD}                      u   
{2413}{2457}||{c:$FF22DDDD}            u             
{2414}{2461}||{c:$FF22DDDD}             k            
{2415}{2425}||{c:$0022DDDD:$FF22DDDD}                        z 
{2415}{2461}||{c:$FF22DDDD}              u           
{2416}{2426}||{c:$0022DDDD:$FF22DDDD}                         o
{2417}{2424}{c:$FFFFFFFF:$FF00FFFF}         i       
{2417}{2424}{c:$FFFFFFFF:$FF00FFFF}        h        
{2417}{2424}{c:$FFFFFFFF:$FF00FFFF}       c         
{2417}{2424}|       ÿ        
{2417}{2442}{c:$FF00FFFF}      i          
{2417}{2468}||{c:$FF22DDDD}                z         
{2418}{2468}||{c:$FF22DDDD}                 o        
{2420}{2474}||{c:$FF22DDDD}                   y      
{2421}{2474}||{c:$FF22DDDD}                    u     
{2422}{2478}||{c:$FF22DDDD}                     k    
{2423}{2478}||{c:$FF22DDDD}                      u   
{2424}{2427}{c:$FFFFFFFF:$FF00FFFF}           o     
{2424}{2427}{c:$FFFFFFFF:$FF00FFFF}          z      
{2424}{2427}|          ÿ     
{2424}{2443}{c:$FF00FFFF}       c         
{2424}{2444}{c:$FF00FFFF}        h        
{2424}{2445}{c:$FF00FFFF}         i       
{2425}{2482}||{c:$FF22DDDD}                        z 
{2426}{2482}||{c:$FF22DDDD}                         o
{2427}{2430}{c:$FFFFFFFF:$FF00FFFF}             u   
{2427}{2430}{c:$FFFFFFFF:$FF00FFFF}            k    
{2427}{2430}|            ÿ   
{2427}{2446}{c:$FF00FFFF}          z      
{2427}{2447}{c:$FF00FFFF}           o     
{2430}{2436}{c:$FFFFFFFF:$FF00FFFF}                o
{2430}{2436}{c:$FFFFFFFF:$FF00FFFF}               w 
{2430}{2436}|               ÿ
{2430}{2448}{c:$FF00FFFF}            k    
{2430}{2449}{c:$FF00FFFF}             u   
{2436}{2441}{c:$FF00FFFF:$0000FFFF}K                
{2436}{2441}||{c:$FFFFFFFF:$FF00FFFF} a                        
{2436}{2441}||{c:$FFFFFFFF:$FF00FFFF}y                         
{2436}{2441}|||ÿ                        
{2436}{2451}{c:$FF00FFFF}               w 
{2436}{2452}{c:$FF00FFFF}                o
{2437}{2442}{c:$FF00FFFF:$0000FFFF} U               
{2438}{2443}{c:$FF00FFFF:$0000FFFF}  P              
{2439}{2444}{c:$FF00FFFF:$0000FFFF}   P             
{2440}{2445}{c:$FF00FFFF:$0000FFFF}    A            
{2441}{2446}||{c:$FFFFFFFF:$FF00FFFF}    u                     
{2441}{2446}||{c:$FFFFFFFF:$FF00FFFF}   s                      
{2441}{2446}||{c:$FFFFFFFF:$FF00FFFF}  t                       
{2441}{2446}|||  ÿ                      
{2441}{2501}||{c:$FF00FFFF}y                         
{2441}{2502}||{c:$FF00FFFF} a                        
{2442}{2447}{c:$FF00FFFF:$0000FFFF}      i          
{2443}{2448}{c:$FF00FFFF:$0000FFFF}       c         
{2444}{2449}{c:$FF00FFFF:$0000FFFF}        h        
{2445}{2450}{c:$FF00FFFF:$0000FFFF}         i       
{2446}{2450}||{c:$FFFFFFFF:$FF00FFFF}      e                   
{2446}{2450}||{c:$FFFFFFFF:$FF00FFFF}     k                    
{2446}{2450}|||     ÿ                   
{2446}{2451}{c:$FF00FFFF:$0000FFFF}          z      
{2446}{2503}||{c:$FF00FFFF}  t                       
{2446}{2504}||{c:$FF00FFFF}   s                      
{2446}{2505}||{c:$FF00FFFF}    u                     
{2447}{2452}{c:$FF00FFFF:$0000FFFF}           o     
{2448}{2453}{c:$FF00FFFF:$0000FFFF}            k    
{2449}{2454}{c:$FF00FFFF:$0000FFFF}             u   
{2450}{2457}||{c:$FFFFFFFF:$FF00FFFF}         i                
{2450}{2457}||{c:$FFFFFFFF:$FF00FFFF}        n                 
{2450}{2457}|||        ÿ                
{2450}{2506}||{c:$FF00FFFF}     k                    
{2450}{2507}||{c:$FF00FFFF}      e                   
{2451}{2456}{c:$FF00FFFF:$0000FFFF}               w 
{2452}{2457}{c:$FF00FFFF:$0000FFFF}                o
{2456}{2466}{c:$0022DDDD:$FF22DDDD}k                                
{2457}{2461}||{c:$FFFFFFFF:$FF00FFFF}            u             
{2457}{2461}||{c:$FFFFFFFF:$FF00FFFF}           y              
{2457}{2461}|||           ÿ             
{2457}{2467}{c:$0022DDDD:$FF22DDDD} y                               
{2457}{2509}||{c:$FF00FFFF}        n                 
{2457}{2510}||{c:$FF00FFFF}         i                
{2458}{2468}{c:$0022DDDD:$FF22DDDD}  o                              
{2459}{2469}{c:$0022DDDD:$FF22DDDD}   u                             
{2461}{2468}||{c:$FFFFFFFF:$FF00FFFF}              u           
{2461}{2468}||{c:$FFFFFFFF:$FF00FFFF}             k            
{2461}{2468}|||             ÿ           
{2461}{2471}{c:$0022DDDD:$FF22DDDD}     m                           
{2461}{2512}||{c:$FF00FFFF}           y              
{2461}{2513}||{c:$FF00FFFF}            u             
{2462}{2472}{c:$0022DDDD:$FF22DDDD}      o                          
{2464}{2474}{c:$0022DDDD:$FF22DDDD}        g                        
{2465}{2475}{c:$0022DDDD:$FF22DDDD}         e                       
{2466}{2476}{c:$0022DDDD:$FF22DDDD}          n                      
{2466}{2501}{c:$FF22DDDD}k                                
{2467}{2477}{c:$0022DDDD:$FF22DDDD}           k                     
{2467}{2501}{c:$FF22DDDD} y                               
{2468}{2474}||{c:$FFFFFFFF:$FF00FFFF}                 o        
{2468}{2474}||{c:$FFFFFFFF:$FF00FFFF}                z         
{2468}{2474}|||                ÿ        
{2468}{2478}{c:$0022DDDD:$FF22DDDD}            i                    
{2468}{2501}{c:$FF22DDDD}  o                              
{2468}{2514}||{c:$FF00FFFF}             k            
{2468}{2515}||{c:$FF00FFFF}              u           
{2469}{2506}{c:$FF22DDDD}   u                             
{2470}{2480}{c:$0022DDDD:$FF22DDDD}              n                  
{2471}{2481}{c:$0022DDDD:$FF22DDDD}               i                 
{2471}{2519}{c:$FF22DDDD}     m                           
{2472}{2519}{c:$FF22DDDD}      o                          
{2473}{2483}{c:$0022DDDD:$FF22DDDD}                 M               
{2474}{2478}||{c:$FFFFFFFF:$FF00FFFF}                    u     
{2474}{2478}||{c:$FFFFFFFF:$FF00FFFF}                   y      
{2474}{2478}|||                   ÿ     
{2474}{2484}{c:$0022DDDD:$FF22DDDD}                  A              
{2474}{2517}||{c:$FF00FFFF}                z         
{2474}{2518}||{c:$FF00FFFF}                 o        
{2474}{2526}{c:$FF22DDDD}        g                        
{2475}{2485}{c:$0022DDDD:$FF22DDDD}                   R             
{2475}{2526}{c:$FF22DDDD}         e                       
{2476}{2486}{c:$0022DDDD:$FF22DDDD}                    I            
{2476}{2531}{c:$FF22DDDD}          n                      
{2477}{2487}{c:$0022DDDD:$FF22DDDD}                     O           
{2477}{2539}{c:$FF22DDDD}           k                     
{2478}{2482}||{c:$FFFFFFFF:$FF00FFFF}                      u   
{2478}{2482}||{c:$FFFFFFFF:$FF00FFFF}                     k    
{2478}{2482}|||                     ÿ   
{2478}{2520}||{c:$FF00FFFF}                   y      
{2478}{2521}||{c:$FF00FFFF}                    u     
{2478}{2539}{c:$FF22DDDD}            i                    
{2479}{2489}{c:$0022DDDD:$FF22DDDD}                       g         
{2480}{2490}{c:$0022DDDD:$FF22DDDD}                        a        
{2480}{2544}{c:$FF22DDDD}              n                  
{2481}{2544}{c:$FF22DDDD}               i                 
{2482}{2492}{c:$0022DDDD:$FF22DDDD}                          h      
{2482}{2501}||{c:$FFFFFFFF:$FF00FFFF}                         o
{2482}{2501}||{c:$FFFFFFFF:$FF00FFFF}                        z 
{2482}{2501}|||                        ÿ
{2482}{2522}||{c:$FF00FFFF}                     k    
{2482}{2523}||{c:$FF00FFFF}                      u   
{2483}{2493}{c:$0022DDDD:$FF22DDDD}                           a     
{2483}{2560}{c:$FF22DDDD}                 M               
{2484}{2494}{c:$0022DDDD:$FF22DDDD}                            s    
{2484}{2560}{c:$FF22DDDD}                  A              
{2485}{2495}{c:$0022DDDD:$FF22DDDD}                             h   
{2485}{2565}{c:$FF22DDDD}                   R             
{2486}{2496}{c:$0022DDDD:$FF22DDDD}                              i  
{2486}{2565}{c:$FF22DDDD}                    I            
{2487}{2497}{c:$0022DDDD:$FF22DDDD}                               r 
{2487}{2570}{c:$FF22DDDD}                     O           
{2488}{2498}{c:$0022DDDD:$FF22DDDD}                                u
{2489}{2579}{c:$FF22DDDD}                       g         
{2490}{2579}{c:$FF22DDDD}                        a        
{2492}{2585}{c:$FF22DDDD}                          h      
{2493}{2585}{c:$FF22DDDD}                           a     
{2494}{2591}{c:$FF22DDDD}                            s    
{2495}{2591}{c:$FF22DDDD}                             h   
{2496}{2591}{c:$FF22DDDD}                              i  
{2497}{2595}{c:$FF22DDDD}                               r 
{2498}{2595}{c:$FF22DDDD}                                u
{2501}{2506}{c:$FFFFFFFF:$FF00FFFF}  o                              
{2501}{2506}{c:$FFFFFFFF:$FF00FFFF} y                               
{2501}{2506}{c:$FFFFFFFF:$FF00FFFF}k                                
{2501}{2506}||{c:$FF00FFFF:$0000FFFF}y                         
{2501}{2506}|ÿ                               
{2501}{2525}||{c:$FF00FFFF}                        z 
{2501}{2526}||{c:$FF00FFFF}                         o
{2502}{2507}||{c:$FF00FFFF:$0000FFFF} a                        
{2503}{2508}||{c:$FF00FFFF:$0000FFFF}  t                       
{2504}{2509}||{c:$FF00FFFF:$0000FFFF}   s                      
{2505}{2510}||{c:$FF00FFFF:$0000FFFF}    u                     
{2506}{2511}||{c:$FF00FFFF:$0000FFFF}     k                    
{2506}{2519}{c:$FFFFFFFF:$FF00FFFF}   u                             
{2506}{2519}|   ÿ                            
{2506}{2616}{c:$FF00FFFF}k                                
{2506}{2617}{c:$FF00FFFF} y                               
{2506}{2618}{c:$FF00FFFF}  o                              
{2507}{2512}||{c:$FF00FFFF:$0000FFFF}      e                   
{2509}{2514}||{c:$FF00FFFF:$0000FFFF}        n                 
{2510}{2515}||{c:$FF00FFFF:$0000FFFF}         i                
{2512}{2517}||{c:$FF00FFFF:$0000FFFF}           y              
{2513}{2518}||{c:$FF00FFFF:$0000FFFF}            u             
{2514}{2519}||{c:$FF00FFFF:$0000FFFF}             k            
{2515}{2520}||{c:$FF00FFFF:$0000FFFF}              u           
{2517}{2522}||{c:$FF00FFFF:$0000FFFF}                z         
{2518}{2523}||{c:$FF00FFFF:$0000FFFF}                 o        
{2519}{2526}{c:$FFFFFFFF:$FF00FFFF}      o                          
{2519}{2526}{c:$FFFFFFFF:$FF00FFFF}     m                           
{2519}{2526}|     ÿ                          
{2519}{2619}{c:$FF00FFFF}   u                             
{2520}{2525}||{c:$FF00FFFF:$0000FFFF}                   y      
{2521}{2526}||{c:$FF00FFFF:$0000FFFF}                    u     
{2522}{2527}||{c:$FF00FFFF:$0000FFFF}                     k    
{2523}{2528}||{c:$FF00FFFF:$0000FFFF}                      u   
{2525}{2530}||{c:$FF00FFFF:$0000FFFF}                        z 
{2526}{2531}{c:$FFFFFFFF:$FF00FFFF}         e                       
{2526}{2531}{c:$FFFFFFFF:$FF00FFFF}        g                        
{2526}{2531}|        ÿ                       
{2526}{2531}||{c:$FF00FFFF:$0000FFFF}                         o
{2526}{2621}{c:$FF00FFFF}     m                           
{2526}{2622}{c:$FF00FFFF}      o                          
{2531}{2539}{c:$FFFFFFFF:$FF00FFFF}          n                      
{2531}{2539}|          ÿ                      
{2531}{2624}{c:$FF00FFFF}        g                        
