# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 000FFF 800FFF
--&OK &now, &girls!
--&Get &your &stuff &to&ge&ther
--&Here &we &go &on &the &floor
--&Chick, &chick ... &right &on
--&Once &more &shake &your &boo&ty
--&One &two &one &two &three
--&When &you &hold &me &clo&se
--&When &you &hold &me &clo&se
--&I'm &rea&dy &to &fall &fall &in &love
--&When &I &feel &your &lips
--&mo&ving &so &clo&se &to &mi&ne
--&When &I &hear &tho&se &words &that &you &whis&per
--&flo&wing &so &sweet&ly &in &my &ear
--&I &want &you &ba&by &take &me &ba&by
--&Don't &stop &let's &get &in &gear
--&It's &kil&ling &me
--&Hot &stuff &hot &stuff
--&hot &stuff &is &your &na&me
--&You've &got &the &mo&ves
--&I &love &the &game
--&You're &my &hot &stuff &hot &stuff
--&I &need &you &ba&by
--&Come &on &you &hot &stuff &man
--&Hot &stuff &hot &stuff
--&hot &stuff &is &your &na&me
--&You've &got &the &mo&ves
--&I &love &the &game
--&You &my &hot &stuff &hot &stuff
--&I &need &you &so &bad
--&Come &on &you &hot &stuff &man &hold &me &tight
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{0}{19}{c:$FF00FFFF} K            
{488}{493}{c:$FF800FFF:$00800FFF}                    e
{488}{547}||{c:$FF00FFFF}                  l   
{489}{547}||{c:$FF00FFFF}                   o  
{48}{53}{c:$FF800FFF:$00800FFF} K            
{48}{89}||{c:$FF00FFFF}                  e    
{490}{554}||{c:$FF00FFFF}                    s 
{491}{554}||{c:$FF00FFFF}                     e
{49}{98}||{c:$FF00FFFF}                   t   
{505}{512}||{c:$FF000FFF:$FF800FFF}   n                  
{505}{512}||{c:$FF000FFF:$FF800FFF}  e                   
{505}{512}||{c:$FF000FFF:$FF800FFF} h                    
{505}{512}||{c:$FF000FFF:$FF800FFF}W                     
{505}{512}|||ÿ                    
{50}{55}{c:$FF800FFF:$00800FFF}   n          
{50}{98}||{c:$FF00FFFF}                    h  
{512}{519}||{c:$FF000FFF:$FF800FFF}       u              
{512}{519}||{c:$FF000FFF:$FF800FFF}      o               
{512}{519}||{c:$FF000FFF:$FF800FFF}     y                
{512}{519}|||     ÿ               
{512}{567}||{c:$FF800FFF}W                     
{512}{568}||{c:$FF800FFF} h                    
{512}{569}||{c:$FF800FFF}  e                   
{512}{570}||{c:$FF800FFF}   n                  
{519}{527}||{c:$FF000FFF:$FF800FFF}            d         
{519}{527}||{c:$FF000FFF:$FF800FFF}           l          
{519}{527}||{c:$FF000FFF:$FF800FFF}          o           
{519}{527}||{c:$FF000FFF:$FF800FFF}         h            
{519}{527}|||         ÿ           
{519}{572}||{c:$FF800FFF}     y                
{519}{573}||{c:$FF800FFF}      o               
{519}{574}||{c:$FF800FFF}       u              
{51}{56}{c:$FF800FFF:$00800FFF}    o         
{51}{98}||{c:$FF00FFFF}                     e 
{527}{535}||{c:$FF000FFF:$FF800FFF}               e      
{527}{535}||{c:$FF000FFF:$FF800FFF}              m       
{527}{535}|||              ÿ      
{527}{576}||{c:$FF800FFF}         h            
{527}{577}||{c:$FF800FFF}          o           
{527}{578}||{c:$FF800FFF}           l          
{527}{579}||{c:$FF800FFF}            d         
{52}{57}{c:$FF800FFF:$00800FFF}     w        
{52}{98}||{c:$FF00FFFF}                      r
{534}{544}{c:$0000FFFF:$FF00FFFF}W                     
{535}{545}{c:$0000FFFF:$FF00FFFF} h                    
{535}{581}||{c:$FF800FFF}              m       
{535}{582}||{c:$FF800FFF}               e      
{536}{546}{c:$0000FFFF:$FF00FFFF}  e                   
{537}{547}{c:$0000FFFF:$FF00FFFF}   n                  
{539}{549}{c:$0000FFFF:$FF00FFFF}     y                
{53}{58}{c:$FF800FFF:$00800FFF}      ,       
{540}{550}{c:$0000FFFF:$FF00FFFF}      o               
{541}{551}{c:$0000FFFF:$FF00FFFF}       u              
{543}{553}{c:$0000FFFF:$FF00FFFF}         h            
{544}{554}{c:$0000FFFF:$FF00FFFF}          o           
{544}{579}{c:$FF00FFFF}W                     
{545}{555}{c:$0000FFFF:$FF00FFFF}           l          
{545}{579}{c:$FF00FFFF} h                    
{546}{556}{c:$0000FFFF:$FF00FFFF}            d         
{546}{579}{c:$FF00FFFF}  e                   
{547}{554}||{c:$FF000FFF:$FF800FFF}                   o  
{547}{554}||{c:$FF000FFF:$FF800FFF}                  l   
{547}{554}||{c:$FF000FFF:$FF800FFF}                 c    
{547}{554}|||                 ÿ   
{547}{579}{c:$FF00FFFF}   n                  
{548}{558}{c:$0000FFFF:$FF00FFFF}              m       
{549}{559}{c:$0000FFFF:$FF00FFFF}               e      
{549}{586}{c:$FF00FFFF}     y                
{550}{586}{c:$FF00FFFF}      o               
{551}{561}{c:$0000FFFF:$FF00FFFF}                 c    
{551}{586}{c:$FF00FFFF}       u              
{552}{562}{c:$0000FFFF:$FF00FFFF}                  l   
{553}{563}{c:$0000FFFF:$FF00FFFF}                   o  
{553}{593}{c:$FF00FFFF}         h            
{554}{564}{c:$0000FFFF:$FF00FFFF}                    s 
{554}{567}||{c:$FF000FFF:$FF800FFF}                     e
{554}{567}||{c:$FF000FFF:$FF800FFF}                    s 
{554}{567}|||                    ÿ
{554}{584}||{c:$FF800FFF}                 c    
{554}{585}||{c:$FF800FFF}                  l   
{554}{586}||{c:$FF800FFF}                   o  
{554}{593}{c:$FF00FFFF}          o           
{555}{565}{c:$0000FFFF:$FF00FFFF}                     e
{555}{593}{c:$FF00FFFF}           l          
{556}{593}{c:$FF00FFFF}            d         
{558}{602}{c:$FF00FFFF}              m       
{559}{602}{c:$FF00FFFF}               e      
{55}{60}{c:$FF800FFF:$00800FFF}        g     
{561}{614}{c:$FF00FFFF}                 c    
{562}{614}{c:$FF00FFFF}                  l   
{563}{614}{c:$FF00FFFF}                   o  
{564}{620}{c:$FF00FFFF}                    s 
{565}{620}{c:$FF00FFFF}                     e
{567}{572}||{c:$FF800FFF:$00800FFF}W                     
{567}{587}||{c:$FF800FFF}                    s 
{567}{588}||{c:$FF800FFF}                     e
{568}{573}||{c:$FF800FFF:$00800FFF} h                    
{569}{574}||{c:$FF800FFF:$00800FFF}  e                   
{56}{61}{c:$FF800FFF:$00800FFF}         i    
{570}{575}||{c:$FF800FFF:$00800FFF}   n                  
{572}{577}||{c:$FF800FFF:$00800FFF}     y                
{573}{578}||{c:$FF800FFF:$00800FFF}      o               
{574}{579}||{c:$FF800FFF:$00800FFF}       u              
{576}{581}||{c:$FF800FFF:$00800FFF}         h            
{577}{582}||{c:$FF800FFF:$00800FFF}          o           
{578}{583}||{c:$FF800FFF:$00800FFF}           l          
{579}{584}||{c:$FF800FFF:$00800FFF}            d         
{579}{586}{c:$FF000FFF:$FF800FFF}   n                  
{579}{586}{c:$FF000FFF:$FF800FFF}  e                   
{579}{586}{c:$FF000FFF:$FF800FFF} h                    
{579}{586}{c:$FF000FFF:$FF800FFF}W                     
{579}{586}|ÿ                    
{57}{62}{c:$FF800FFF:$00800FFF}          r   
{581}{586}||{c:$FF800FFF:$00800FFF}              m       
{582}{587}||{c:$FF800FFF:$00800FFF}               e      
{584}{589}||{c:$FF800FFF:$00800FFF}                 c    
{585}{590}||{c:$FF800FFF:$00800FFF}                  l   
{586}{591}||{c:$FF800FFF:$00800FFF}                   o  
{586}{593}{c:$FF000FFF:$FF800FFF}       u              
{586}{593}{c:$FF000FFF:$FF800FFF}      o               
{586}{593}{c:$FF000FFF:$FF800FFF}     y                
{586}{593}|     ÿ               
{586}{625}{c:$FF800FFF}W                     
{586}{626}{c:$FF800FFF} h                    
{586}{627}{c:$FF800FFF}  e                   
{586}{628}{c:$FF800FFF}   n                  
{587}{592}||{c:$FF800FFF:$00800FFF}                    s 
{588}{593}||{c:$FF800FFF:$00800FFF}                     e
{58}{63}{c:$FF800FFF:$00800FFF}           l  
{590}{600}||{c:$0000FFFF:$FF00FFFF}I                             
{591}{601}||{c:$0000FFFF:$FF00FFFF} '                            
{592}{602}||{c:$0000FFFF:$FF00FFFF}  m                           
{593}{597}{c:$FF000FFF:$FF800FFF}            d         
{593}{597}{c:$FF000FFF:$FF800FFF}           l          
{593}{597}{c:$FF000FFF:$FF800FFF}          o           
{593}{597}{c:$FF000FFF:$FF800FFF}         h            
{593}{597}|         ÿ           
{593}{630}{c:$FF800FFF}     y                
{593}{631}{c:$FF800FFF}      o               
{593}{632}{c:$FF800FFF}       u              
{594}{604}||{c:$0000FFFF:$FF00FFFF}    r                         
{595}{605}||{c:$0000FFFF:$FF00FFFF}     e                        
{596}{606}||{c:$0000FFFF:$FF00FFFF}      a                       
{597}{607}||{c:$0000FFFF:$FF00FFFF}       d                      
{597}{634}{c:$FF800FFF}         h            
{597}{635}{c:$FF800FFF}          o           
{597}{636}{c:$FF800FFF}           l          
{597}{637}{c:$FF800FFF}            d         
{598}{608}||{c:$0000FFFF:$FF00FFFF}        y                     
{59}{64}{c:$FF800FFF:$00800FFF}            s 
{600}{610}||{c:$0000FFFF:$FF00FFFF}          t                   
{600}{635}||{c:$FF00FFFF}I                             
{601}{611}||{c:$0000FFFF:$FF00FFFF}           o                  
{601}{635}||{c:$FF00FFFF} '                            
{602}{607}{c:$FF000FFF:$FF800FFF}               e      
{602}{607}{c:$FF000FFF:$FF800FFF}              m       
{602}{607}|              ÿ      
{602}{635}||{c:$FF00FFFF}  m                           
{603}{613}||{c:$0000FFFF:$FF00FFFF}             f                
{604}{614}||{c:$0000FFFF:$FF00FFFF}              a               
{604}{643}||{c:$FF00FFFF}    r                         
{605}{615}||{c:$0000FFFF:$FF00FFFF}               l              
{605}{643}||{c:$FF00FFFF}     e                        
{606}{616}||{c:$0000FFFF:$FF00FFFF}                l             
{606}{643}||{c:$FF00FFFF}      a                       
{607}{639}{c:$FF800FFF}              m       
{607}{640}{c:$FF800FFF}               e      
{607}{649}||{c:$FF00FFFF}       d                      
{608}{618}||{c:$0000FFFF:$FF00FFFF}                  f           
{608}{649}||{c:$FF00FFFF}        y                     
{609}{619}||{c:$0000FFFF:$FF00FFFF}                   a          
{60}{65}{c:$FF800FFF:$00800FFF}             !
{610}{620}||{c:$0000FFFF:$FF00FFFF}                    l         
{610}{655}||{c:$FF00FFFF}          t                   
{611}{621}||{c:$0000FFFF:$FF00FFFF}                     l        
{611}{655}||{c:$FF00FFFF}           o                  
{613}{623}||{c:$0000FFFF:$FF00FFFF}                       i      
{613}{663}||{c:$FF00FFFF}             f                
{614}{620}{c:$FF000FFF:$FF800FFF}                   o  
{614}{620}{c:$FF000FFF:$FF800FFF}                  l   
{614}{620}{c:$FF000FFF:$FF800FFF}                 c    
{614}{620}|                 ÿ   
{614}{624}||{c:$0000FFFF:$FF00FFFF}                        n     
{614}{663}||{c:$FF00FFFF}              a               
{615}{663}||{c:$FF00FFFF}               l              
{616}{626}||{c:$0000FFFF:$FF00FFFF}                          l   
{616}{663}||{c:$FF00FFFF}                l             
{617}{627}||{c:$0000FFFF:$FF00FFFF}                           o  
{618}{628}||{c:$0000FFFF:$FF00FFFF}                            v 
{618}{681}||{c:$FF00FFFF}                  f           
{619}{629}||{c:$0000FFFF:$FF00FFFF}                             e
{619}{681}||{c:$FF00FFFF}                   a          
{620}{625}{c:$FF000FFF:$FF800FFF}                     e
{620}{625}{c:$FF000FFF:$FF800FFF}                    s 
{620}{625}|                    ÿ
{620}{642}{c:$FF800FFF}                 c    
{620}{643}{c:$FF800FFF}                  l   
{620}{644}{c:$FF800FFF}                   o  
{620}{681}||{c:$FF00FFFF}                    l         
{621}{681}||{c:$FF00FFFF}                     l        
{623}{693}||{c:$FF00FFFF}                       i      
{624}{693}||{c:$FF00FFFF}                        n     
{625}{630}{c:$FF800FFF:$00800FFF}W                     
{625}{645}{c:$FF800FFF}                    s 
{625}{646}{c:$FF800FFF}                     e
{626}{631}{c:$FF800FFF:$00800FFF} h                    
{626}{705}||{c:$FF00FFFF}                          l   
{627}{632}{c:$FF800FFF:$00800FFF}  e                   
{627}{705}||{c:$FF00FFFF}                           o  
{628}{633}{c:$FF800FFF:$00800FFF}   n                  
{628}{705}||{c:$FF00FFFF}                            v 
{629}{705}||{c:$FF00FFFF}                             e
{630}{635}{c:$FF800FFF:$00800FFF}     y                
{631}{636}{c:$FF800FFF:$00800FFF}      o               
{632}{637}{c:$FF800FFF:$00800FFF}       u              
{634}{639}{c:$FF800FFF:$00800FFF}         h            
{635}{640}{c:$FF800FFF:$00800FFF}          o           
{635}{643}||{c:$FF000FFF:$FF800FFF}  m                           
{635}{643}||{c:$FF000FFF:$FF800FFF} '                            
{635}{643}||{c:$FF000FFF:$FF800FFF}I                             
{635}{643}|||ÿ                            
{636}{641}{c:$FF800FFF:$00800FFF}           l          
{637}{642}{c:$FF800FFF:$00800FFF}            d         
{639}{644}{c:$FF800FFF:$00800FFF}              m       
{640}{645}{c:$FF800FFF:$00800FFF}               e      
{642}{647}{c:$FF800FFF:$00800FFF}                 c    
{643}{648}{c:$FF800FFF:$00800FFF}                  l   
{643}{649}||{c:$FF000FFF:$FF800FFF}      a                       
{643}{649}||{c:$FF000FFF:$FF800FFF}     e                        
{643}{649}||{c:$FF000FFF:$FF800FFF}    r                         
{643}{649}|||    ÿ                        
{643}{716}||{c:$FF800FFF}I                             
{643}{717}||{c:$FF800FFF} '                            
{643}{718}||{c:$FF800FFF}  m                           
{644}{649}{c:$FF800FFF:$00800FFF}                   o  
{645}{650}{c:$FF800FFF:$00800FFF}                    s 
{646}{651}{c:$FF800FFF:$00800FFF}                     e
{649}{655}||{c:$FF000FFF:$FF800FFF}        y                     
{649}{655}||{c:$FF000FFF:$FF800FFF}       d                      
{649}{655}|||       ÿ                     
{649}{720}||{c:$FF800FFF}    r                         
{649}{721}||{c:$FF800FFF}     e                        
{649}{722}||{c:$FF800FFF}      a                       
{655}{663}||{c:$FF000FFF:$FF800FFF}           o                  
{655}{663}||{c:$FF000FFF:$FF800FFF}          t                   
{655}{663}|||          ÿ                  
{655}{723}||{c:$FF800FFF}       d                      
{655}{724}||{c:$FF800FFF}        y                     
{65}{70}||{c:$FF000FFF:$FF800FFF}  t                    
{65}{70}||{c:$FF000FFF:$FF800FFF} e                     
{65}{70}||{c:$FF000FFF:$FF800FFF}G                      
{65}{70}|||ÿ                     
{663}{668}||{c:$FF000FFF:$FF800FFF}                l             
{663}{668}||{c:$FF000FFF:$FF800FFF}               l              
{663}{668}||{c:$FF000FFF:$FF800FFF}              a               
{663}{668}||{c:$FF000FFF:$FF800FFF}             f                
{663}{668}|||             ÿ               
{663}{726}||{c:$FF800FFF}          t                   
{663}{727}||{c:$FF800FFF}           o                  
{668}{729}||{c:$FF800FFF}             f                
{668}{730}||{c:$FF800FFF}              a               
{668}{731}||{c:$FF800FFF}               l              
{668}{732}||{c:$FF800FFF}                l             
{681}{685}||{c:$FF000FFF:$FF800FFF}                     l        
{681}{685}||{c:$FF000FFF:$FF800FFF}                    l         
{681}{685}||{c:$FF000FFF:$FF800FFF}                   a          
{681}{685}||{c:$FF000FFF:$FF800FFF}                  f           
{681}{685}|||                  ÿ          
{685}{734}||{c:$FF800FFF}                  f           
{685}{735}||{c:$FF800FFF}                   a          
{685}{736}||{c:$FF800FFF}                    l         
{685}{737}||{c:$FF800FFF}                     l        
{693}{697}||{c:$FF000FFF:$FF800FFF}                        n     
{693}{697}||{c:$FF000FFF:$FF800FFF}                       i      
{693}{697}|||                       ÿ     
{697}{739}||{c:$FF800FFF}                       i      
{697}{740}||{c:$FF800FFF}                        n     
{705}{716}||{c:$FF000FFF:$FF800FFF}                             e
{705}{716}||{c:$FF000FFF:$FF800FFF}                            v 
{705}{716}||{c:$FF000FFF:$FF800FFF}                           o  
{705}{716}||{c:$FF000FFF:$FF800FFF}                          l   
{705}{716}|||                          ÿ  
{70}{103}||{c:$FF800FFF}G                      
{70}{104}||{c:$FF800FFF} e                     
{70}{105}||{c:$FF800FFF}  t                    
{70}{76}||{c:$FF000FFF:$FF800FFF}       r               
{70}{76}||{c:$FF000FFF:$FF800FFF}      u                
{70}{76}||{c:$FF000FFF:$FF800FFF}     o                 
{70}{76}||{c:$FF000FFF:$FF800FFF}    y                  
{70}{76}|||    ÿ                 
{716}{721}||{c:$FF800FFF:$00800FFF}I                             
{716}{726}{c:$0000FFFF:$FF00FFFF}W                    
{716}{742}||{c:$FF800FFF}                          l   
{716}{743}||{c:$FF800FFF}                           o  
{716}{744}||{c:$FF800FFF}                            v 
{716}{745}||{c:$FF800FFF}                             e
{717}{722}||{c:$FF800FFF:$00800FFF} '                            
{717}{727}{c:$0000FFFF:$FF00FFFF} h                   
{718}{723}||{c:$FF800FFF:$00800FFF}  m                           
{718}{728}{c:$0000FFFF:$FF00FFFF}  e                  
{719}{729}{c:$0000FFFF:$FF00FFFF}   n                 
{720}{725}||{c:$FF800FFF:$00800FFF}    r                         
{721}{726}||{c:$FF800FFF:$00800FFF}     e                        
{721}{731}{c:$0000FFFF:$FF00FFFF}     I               
{722}{727}||{c:$FF800FFF:$00800FFF}      a                       
{723}{728}||{c:$FF800FFF:$00800FFF}       d                      
{723}{733}{c:$0000FFFF:$FF00FFFF}       f             
{724}{729}||{c:$FF800FFF:$00800FFF}        y                     
{724}{734}{c:$0000FFFF:$FF00FFFF}        e            
{725}{735}{c:$0000FFFF:$FF00FFFF}         e           
{726}{731}||{c:$FF800FFF:$00800FFF}          t                   
{726}{736}{c:$0000FFFF:$FF00FFFF}          l          
{726}{761}{c:$FF00FFFF}W                    
{727}{732}||{c:$FF800FFF:$00800FFF}           o                  
{727}{761}{c:$FF00FFFF} h                   
{728}{738}{c:$0000FFFF:$FF00FFFF}            y        
{728}{761}{c:$FF00FFFF}  e                  
{729}{734}||{c:$FF800FFF:$00800FFF}             f                
{729}{739}{c:$0000FFFF:$FF00FFFF}             o       
{729}{761}{c:$FF00FFFF}   n                 
{730}{735}||{c:$FF800FFF:$00800FFF}              a               
{730}{740}{c:$0000FFFF:$FF00FFFF}              u      
{731}{736}||{c:$FF800FFF:$00800FFF}               l              
{731}{741}{c:$0000FFFF:$FF00FFFF}               r     
{731}{768}{c:$FF00FFFF}     I               
{732}{737}||{c:$FF800FFF:$00800FFF}                l             
{733}{743}{c:$0000FFFF:$FF00FFFF}                 l   
{733}{775}{c:$FF00FFFF}       f             
{734}{739}||{c:$FF800FFF:$00800FFF}                  f           
{734}{744}{c:$0000FFFF:$FF00FFFF}                  i  
{734}{775}{c:$FF00FFFF}        e            
{735}{740}||{c:$FF800FFF:$00800FFF}                   a          
{735}{745}{c:$0000FFFF:$FF00FFFF}                   p 
{735}{775}{c:$FF00FFFF}         e           
{736}{741}||{c:$FF800FFF:$00800FFF}                    l         
{736}{746}{c:$0000FFFF:$FF00FFFF}                    s
{736}{775}{c:$FF00FFFF}          l          
{737}{742}||{c:$FF800FFF:$00800FFF}                     l        
{738}{788}{c:$FF00FFFF}            y        
{739}{744}||{c:$FF800FFF:$00800FFF}                       i      
{739}{788}{c:$FF00FFFF}             o       
{740}{745}||{c:$FF800FFF:$00800FFF}                        n     
{740}{788}{c:$FF00FFFF}              u      
{741}{788}{c:$FF00FFFF}               r     
{742}{747}||{c:$FF800FFF:$00800FFF}                          l   
{743}{748}||{c:$FF800FFF:$00800FFF}                           o  
{743}{801}{c:$FF00FFFF}                 l   
{744}{749}||{c:$FF800FFF:$00800FFF}                            v 
{744}{801}{c:$FF00FFFF}                  i  
{745}{750}||{c:$FF800FFF:$00800FFF}                             e
{745}{801}{c:$FF00FFFF}                   p 
{746}{801}{c:$FF00FFFF}                    s
{75}{85}{c:$0000FFFF:$FF00FFFF}H                      
{761}{768}{c:$FF000FFF:$FF800FFF}   n                 
{761}{768}{c:$FF000FFF:$FF800FFF}  e                  
{761}{768}{c:$FF000FFF:$FF800FFF} h                   
{761}{768}{c:$FF000FFF:$FF800FFF}W                    
{761}{768}|ÿ                   
{768}{775}{c:$FF000FFF:$FF800FFF}     I               
{768}{775}|     ÿ              
{768}{811}{c:$FF800FFF}W                    
{768}{812}{c:$FF800FFF} h                   
{768}{813}{c:$FF800FFF}  e                  
{768}{814}{c:$FF800FFF}   n                 
{76}{107}||{c:$FF800FFF}    y                  
{76}{108}||{c:$FF800FFF}     o                 
{76}{109}||{c:$FF800FFF}      u                
{76}{110}||{c:$FF800FFF}       r               
{76}{83}||{c:$FF000FFF:$FF800FFF}             f         
{76}{83}||{c:$FF000FFF:$FF800FFF}            f          
{76}{83}||{c:$FF000FFF:$FF800FFF}           u           
{76}{83}||{c:$FF000FFF:$FF800FFF}          t            
{76}{83}||{c:$FF000FFF:$FF800FFF}         s             
{76}{83}|||         ÿ            
{76}{86}{c:$0000FFFF:$FF00FFFF} e                     
{775}{781}{c:$FF000FFF:$FF800FFF}          l          
{775}{781}{c:$FF000FFF:$FF800FFF}         e           
{775}{781}{c:$FF000FFF:$FF800FFF}        e            
{775}{781}{c:$FF000FFF:$FF800FFF}       f             
{775}{781}|       ÿ            
{775}{816}{c:$FF800FFF}     I               
{779}{789}||{c:$0000FFFF:$FF00FFFF}m                      
{77}{87}{c:$0000FFFF:$FF00FFFF}  r                    
{780}{790}||{c:$0000FFFF:$FF00FFFF} o                     
{781}{791}||{c:$0000FFFF:$FF00FFFF}  v                    
{781}{818}{c:$FF800FFF}       f             
{781}{819}{c:$FF800FFF}        e            
{781}{820}{c:$FF800FFF}         e           
{781}{821}{c:$FF800FFF}          l          
{782}{792}||{c:$0000FFFF:$FF00FFFF}   i                   
{783}{793}||{c:$0000FFFF:$FF00FFFF}    n                  
{784}{794}||{c:$0000FFFF:$FF00FFFF}     g                 
{786}{796}||{c:$0000FFFF:$FF00FFFF}       s               
{787}{797}||{c:$0000FFFF:$FF00FFFF}        o              
{788}{791}{c:$FF000FFF:$FF800FFF}               r     
{788}{791}{c:$FF000FFF:$FF800FFF}              u      
{788}{791}{c:$FF000FFF:$FF800FFF}             o       
{788}{791}{c:$FF000FFF:$FF800FFF}            y        
{788}{791}|            ÿ       
{789}{799}||{c:$0000FFFF:$FF00FFFF}          c            
{789}{824}||{c:$FF00FFFF}m                      
{78}{88}{c:$0000FFFF:$FF00FFFF}   e                   
{790}{800}||{c:$0000FFFF:$FF00FFFF}           l           
{790}{824}||{c:$FF00FFFF} o                     
{791}{801}||{c:$0000FFFF:$FF00FFFF}            o          
{791}{823}{c:$FF800FFF}            y        
{791}{824}{c:$FF800FFF}             o       
{791}{825}{c:$FF800FFF}              u      
{791}{826}{c:$FF800FFF}               r     
{791}{838}||{c:$FF00FFFF}  v                    
{792}{802}||{c:$0000FFFF:$FF00FFFF}             s         
{792}{838}||{c:$FF00FFFF}   i                   
{793}{803}||{c:$0000FFFF:$FF00FFFF}              e        
{793}{838}||{c:$FF00FFFF}    n                  
{794}{838}||{c:$FF00FFFF}     g                 
{795}{805}||{c:$0000FFFF:$FF00FFFF}                t      
{796}{806}||{c:$0000FFFF:$FF00FFFF}                 o     
{796}{853}||{c:$FF00FFFF}       s               
{797}{853}||{c:$FF00FFFF}        o              
{798}{808}||{c:$0000FFFF:$FF00FFFF}                   m   
{799}{809}||{c:$0000FFFF:$FF00FFFF}                    i  
{799}{869}||{c:$FF00FFFF}          c            
{800}{810}||{c:$0000FFFF:$FF00FFFF}                     n 
{800}{869}||{c:$FF00FFFF}           l           
{801}{811}{c:$FF000FFF:$FF800FFF}                    s
{801}{811}{c:$FF000FFF:$FF800FFF}                   p 
{801}{811}{c:$FF000FFF:$FF800FFF}                  i  
{801}{811}{c:$FF000FFF:$FF800FFF}                 l   
{801}{811}|                 ÿ  
{801}{811}||{c:$0000FFFF:$FF00FFFF}                      e
{801}{869}||{c:$FF00FFFF}            o          
{802}{887}||{c:$FF00FFFF}             s         
{803}{887}||{c:$FF00FFFF}              e        
{805}{915}||{c:$FF00FFFF}                t      
{806}{915}||{c:$FF00FFFF}                 o     
{808}{926}||{c:$FF00FFFF}                   m   
{809}{926}||{c:$FF00FFFF}                    i  
{80}{90}{c:$0000FFFF:$FF00FFFF}     w                 
{810}{934}||{c:$FF00FFFF}                     n 
{811}{816}{c:$FF800FFF:$00800FFF}W                    
{811}{828}{c:$FF800FFF}                 l   
{811}{829}{c:$FF800FFF}                  i  
{811}{830}{c:$FF800FFF}                   p 
{811}{831}{c:$FF800FFF}                    s
{811}{934}||{c:$FF00FFFF}                      e
{812}{817}{c:$FF800FFF:$00800FFF} h                   
{813}{818}{c:$FF800FFF:$00800FFF}  e                  
{814}{819}{c:$FF800FFF:$00800FFF}   n                 
{816}{821}{c:$FF800FFF:$00800FFF}     I               
{818}{823}{c:$FF800FFF:$00800FFF}       f             
{819}{824}{c:$FF800FFF:$00800FFF}        e            
{81}{91}{c:$0000FFFF:$FF00FFFF}      e                
{820}{825}{c:$FF800FFF:$00800FFF}         e           
{821}{826}{c:$FF800FFF:$00800FFF}          l          
{823}{828}{c:$FF800FFF:$00800FFF}            y        
{824}{828}||{c:$FF000FFF:$FF800FFF} o                     
{824}{828}||{c:$FF000FFF:$FF800FFF}m                      
{824}{828}|||ÿ                     
{824}{829}{c:$FF800FFF:$00800FFF}             o       
{825}{830}{c:$FF800FFF:$00800FFF}              u      
{826}{831}{c:$FF800FFF:$00800FFF}               r     
{828}{833}{c:$FF800FFF:$00800FFF}                 l   
{828}{955}||{c:$FF800FFF}m                      
{828}{956}||{c:$FF800FFF} o                     
{829}{834}{c:$FF800FFF:$00800FFF}                  i  
{830}{835}{c:$FF800FFF:$00800FFF}                   p 
{831}{836}{c:$FF800FFF:$00800FFF}                    s
{838}{842}||{c:$FF000FFF:$FF800FFF}     g                 
{838}{842}||{c:$FF000FFF:$FF800FFF}    n                  
{838}{842}||{c:$FF000FFF:$FF800FFF}   i                   
{838}{842}||{c:$FF000FFF:$FF800FFF}  v                    
{838}{842}|||  ÿ                   
{83}{112}||{c:$FF800FFF}         s             
{83}{113}||{c:$FF800FFF}          t            
{83}{114}||{c:$FF800FFF}           u           
{83}{115}||{c:$FF800FFF}            f          
{83}{116}||{c:$FF800FFF}             f         
{83}{89}||{c:$FF000FFF:$FF800FFF}                o      
{83}{89}||{c:$FF000FFF:$FF800FFF}               t       
{83}{89}|||               ÿ      
{83}{93}{c:$0000FFFF:$FF00FFFF}        g              
{842}{957}||{c:$FF800FFF}  v                    
{842}{958}||{c:$FF800FFF}   i                   
{842}{959}||{c:$FF800FFF}    n                  
{842}{960}||{c:$FF800FFF}     g                 
{84}{94}{c:$0000FFFF:$FF00FFFF}         o             
{853}{857}||{c:$FF000FFF:$FF800FFF}        o              
{853}{857}||{c:$FF000FFF:$FF800FFF}       s               
{853}{857}|||       ÿ              
{857}{962}||{c:$FF800FFF}       s               
{857}{963}||{c:$FF800FFF}        o              
{85}{120}{c:$FF00FFFF}H                      
{869}{887}||{c:$FF000FFF:$FF800FFF}            o          
{869}{887}||{c:$FF000FFF:$FF800FFF}           l           
{869}{887}||{c:$FF000FFF:$FF800FFF}          c            
{869}{887}|||          ÿ           
{86}{120}{c:$FF00FFFF} e                     
{86}{96}{c:$0000FFFF:$FF00FFFF}           o           
{87}{120}{c:$FF00FFFF}  r                    
{87}{97}{c:$0000FFFF:$FF00FFFF}            n          
{887}{894}||{c:$FF000FFF:$FF800FFF}              e        
{887}{894}||{c:$FF000FFF:$FF800FFF}             s         
{887}{894}|||             ÿ        
{887}{965}||{c:$FF800FFF}          c            
{887}{966}||{c:$FF800FFF}           l           
{887}{967}||{c:$FF800FFF}            o          
{88}{120}{c:$FF00FFFF}   e                   
{894}{968}||{c:$FF800FFF}             s         
{894}{969}||{c:$FF800FFF}              e        
{89}{118}||{c:$FF800FFF}               t       
{89}{119}||{c:$FF800FFF}                o      
