# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 8080FF 4080FF 80FFFF
--&me&gu&ri &me&gu&t&te &mo &ma&ta &ko&ko &de &a&i&ta&i
--&ha&gu&re&nai &yo&u&ni &ko&no &te &wo &tsu&na&gun&da
--&a&sa&hi &ga &no&bo&ru &ma&de &ka&ta&ri &at&ta &ne
--&yuu&hi &ga &shi&zu&mu &ma&de &tsu&na&i&da &te
--&kou &yat&te &a&su &mo &a&sat&te &mo &to&mo &ni
--&a&yu&mou &hi&ka&ri &to &ka&ge
--&sa&mi&shi&ge &ni &mi&tsu&me&ru
--&ma&chi &no &na&ka &de
--&nu&ku&mo&ri &wa &hi&to&ri &ja &mitsu&ka&ra &na&ku&te
--&a&i &ga &ko&n&na &ni &tsu&yo&sa &ni &na&ru &ko&to
--&shi&t&ta&n&da &ki&mi &ni &de&a&e&te &ha&ji&me&te
--&me&gu&ri &me&gu&t&te &mo &ma&ta &ko&ko &de &a&i&ta&i
--&ha&gu&re&nai &yo&u&ni &ko&no &te &wo &tsu&na&gun&da
--&hi&to&ri &ja &ne&mu&re&nai
--&yu&me &wa &mi&re&na&i &ka&ra
--&do&n&na &fu&a&n &mo &to&do&ka&na&i &to&ko&ro&e
--&ho&shi &mo &nai &yo&ru &mo
--&te&ra&shi &tsu&zu&ke&yo&u
{2101}{2144}{c:$FF8080FF}   h                
{2102}{2112}{c:$008080FF:$FF8080FF}              o     
{2102}{2144}{c:$FF8080FF}    i               
{2103}{2113}{c:$008080FF:$FF8080FF}               r    
{2104}{2112}||{c:$FF4080FF:$FF80FFFF}                             o 
{2104}{2112}||{c:$FF4080FF:$FF80FFFF}                            r  
{2104}{2112}|||                            ÿ 
{2104}{2114}{c:$008080FF:$FF8080FF}                u   
{2104}{2154}{c:$FF8080FF}      m             
{2104}{2159}||{c:$FF80FFFF}                          k    
{2104}{2160}||{c:$FF80FFFF}                           o   
{2105}{2154}{c:$FF8080FF}       o            
{2106}{2116}{c:$008080FF:$FF8080FF}                  m 
{2107}{2117}{c:$008080FF:$FF8080FF}                   o
{2107}{2166}{c:$FF8080FF}         n          
{2108}{2166}{c:$FF8080FF}          a         
{2109}{2166}{c:$FF8080FF}           i        
{2111}{2176}{c:$FF8080FF}             y      
{2112}{2133}||{c:$FF4080FF:$FF80FFFF}                              e
{2112}{2133}|||                              ÿ
{2112}{2161}||{c:$FF80FFFF}                            r  
{2112}{2162}||{c:$FF80FFFF}                             o 
{2112}{2176}{c:$FF8080FF}              o     
{2113}{2185}{c:$FF8080FF}               r    
{2114}{2185}{c:$FF8080FF}                u   
{2116}{2195}{c:$FF8080FF}                  m 
{2117}{2195}{c:$FF8080FF}                   o
{2133}{2138}||{c:$FF80FFFF:$0080FFFF}d                              
{2133}{2144}{c:$FF4080FF:$FF80FFFF} o                  
{2133}{2144}{c:$FF4080FF:$FF80FFFF}h                   
{2133}{2144}|ÿ                  
{2133}{2163}||{c:$FF80FFFF}                              e
{2134}{2139}||{c:$FF80FFFF:$0080FFFF} o                             
{2135}{2140}||{c:$FF80FFFF:$0080FFFF}  n                            
{2136}{2141}||{c:$FF80FFFF:$0080FFFF}   n                           
{2137}{2142}||{c:$FF80FFFF:$0080FFFF}    a                          
{2139}{2144}||{c:$FF80FFFF:$0080FFFF}      f                        
{213}{218}{c:$FF4080FF:$FF80FFFF}          u                         
{213}{218}{c:$FF4080FF:$FF80FFFF}         g                          
{213}{218}|         ÿ                         
{213}{344}{c:$FF80FFFF}       m                            
{213}{345}{c:$FF80FFFF}        e                           
{2140}{2145}||{c:$FF80FFFF:$0080FFFF}       u                       
{2141}{2146}||{c:$FF80FFFF:$0080FFFF}        a                      
{2142}{2147}||{c:$FF80FFFF:$0080FFFF}         n                     
{2144}{2149}||{c:$FF80FFFF:$0080FFFF}           m                   
{2144}{2154}{c:$FF4080FF:$FF80FFFF}    i               
{2144}{2154}{c:$FF4080FF:$FF80FFFF}   h                
{2144}{2154}{c:$FF4080FF:$FF80FFFF}  s                 
{2144}{2154}|  ÿ                
{2144}{2205}{c:$FF80FFFF}h                   
{2144}{2206}{c:$FF80FFFF} o                  
{2145}{2150}||{c:$FF80FFFF:$0080FFFF}            o                  
{2147}{2152}||{c:$FF80FFFF:$0080FFFF}              t                
{2148}{2153}||{c:$FF80FFFF:$0080FFFF}               o               
{2149}{2154}||{c:$FF80FFFF:$0080FFFF}                d              
{2150}{2155}||{c:$FF80FFFF:$0080FFFF}                 o             
{2151}{2156}||{c:$FF80FFFF:$0080FFFF}                  k            
{2152}{2157}||{c:$FF80FFFF:$0080FFFF}                   a           
{2153}{2158}||{c:$FF80FFFF:$0080FFFF}                    n          
{2154}{2159}||{c:$FF80FFFF:$0080FFFF}                     a         
{2154}{2166}{c:$FF4080FF:$FF80FFFF}       o            
{2154}{2166}{c:$FF4080FF:$FF80FFFF}      m             
{2154}{2166}|      ÿ            
{2154}{2207}{c:$FF80FFFF}  s                 
{2154}{2208}{c:$FF80FFFF}   h                
{2154}{2209}{c:$FF80FFFF}    i               
{2155}{2160}||{c:$FF80FFFF:$0080FFFF}                      i        
{2157}{2162}||{c:$FF80FFFF:$0080FFFF}                        t      
{2158}{2163}||{c:$FF80FFFF:$0080FFFF}                         o     
{2159}{2164}||{c:$FF80FFFF:$0080FFFF}                          k    
{2160}{2165}||{c:$FF80FFFF:$0080FFFF}                           o   
{2160}{2170}||{c:$008080FF:$FF8080FF}t                 
{2161}{2166}||{c:$FF80FFFF:$0080FFFF}                            r  
{2161}{2171}||{c:$008080FF:$FF8080FF} e                
{2162}{2167}||{c:$FF80FFFF:$0080FFFF}                             o 
{2162}{2172}||{c:$008080FF:$FF8080FF}  r               
{2163}{2168}||{c:$FF80FFFF:$0080FFFF}                              e
{2163}{2173}||{c:$008080FF:$FF8080FF}   a              
{2164}{2174}||{c:$008080FF:$FF8080FF}    s             
{2165}{2175}||{c:$008080FF:$FF8080FF}     h            
{2166}{2176}{c:$FF4080FF:$FF80FFFF}           i        
{2166}{2176}{c:$FF4080FF:$FF80FFFF}          a         
{2166}{2176}{c:$FF4080FF:$FF80FFFF}         n          
{2166}{2176}|         ÿ         
{2166}{2176}||{c:$008080FF:$FF8080FF}      i           
{2166}{2211}{c:$FF80FFFF}      m             
{2166}{2212}{c:$FF80FFFF}       o            
{2168}{2178}||{c:$008080FF:$FF8080FF}        t         
{2169}{2179}||{c:$008080FF:$FF8080FF}         s        
{2170}{2180}||{c:$008080FF:$FF8080FF}          u       
{2170}{2205}||{c:$FF8080FF}t                 
{2171}{2181}||{c:$008080FF:$FF8080FF}           z      
{2171}{2205}||{c:$FF8080FF} e                
{2172}{2182}||{c:$008080FF:$FF8080FF}            u     
{2172}{2211}||{c:$FF8080FF}  r               
{2173}{2183}||{c:$008080FF:$FF8080FF}             k    
{2173}{2211}||{c:$FF8080FF}   a              
{2174}{2184}||{c:$008080FF:$FF8080FF}              e   
{2174}{2216}||{c:$FF8080FF}    s             
{2175}{2185}||{c:$008080FF:$FF8080FF}               y  
{2175}{2216}||{c:$FF8080FF}     h            
{2176}{2185}{c:$FF4080FF:$FF80FFFF}              o     
{2176}{2185}{c:$FF4080FF:$FF80FFFF}             y      
{2176}{2185}|             ÿ     
{2176}{2186}||{c:$008080FF:$FF8080FF}                o 
{2176}{2214}{c:$FF80FFFF}         n          
{2176}{2215}{c:$FF80FFFF}          a         
{2176}{2216}{c:$FF80FFFF}           i        
{2176}{2216}||{c:$FF8080FF}      i           
{2177}{2187}||{c:$008080FF:$FF8080FF}                 u
{2178}{2226}||{c:$FF8080FF}        t         
{2179}{2226}||{c:$FF8080FF}         s        
{2180}{2226}||{c:$FF8080FF}          u       
{2181}{2244}||{c:$FF8080FF}           z      
{2182}{2244}||{c:$FF8080FF}            u     
{2183}{2253}||{c:$FF8080FF}             k    
{2184}{2253}||{c:$FF8080FF}              e   
{2185}{2195}{c:$FF4080FF:$FF80FFFF}                u   
{2185}{2195}{c:$FF4080FF:$FF80FFFF}               r    
{2185}{2195}|               ÿ   
{2185}{2218}{c:$FF80FFFF}             y      
{2185}{2219}{c:$FF80FFFF}              o     
{2185}{2266}||{c:$FF8080FF}               y  
{2186}{2266}||{c:$FF8080FF}                o 
{2187}{2273}||{c:$FF8080FF}                 u
{218}{226}{c:$FF4080FF:$FF80FFFF}           t                        
{218}{226}|           ÿ                        
{218}{346}{c:$FF80FFFF}         g                          
{218}{347}{c:$FF80FFFF}          u                         
{2195}{2205}{c:$FF4080FF:$FF80FFFF}                   o
{2195}{2205}{c:$FF4080FF:$FF80FFFF}                  m 
{2195}{2205}|                  ÿ
{2195}{2220}{c:$FF80FFFF}               r    
{2195}{2221}{c:$FF80FFFF}                u   
{2205}{2210}{c:$FF80FFFF:$0080FFFF}h                   
{2205}{2211}||{c:$FF4080FF:$FF80FFFF} e                
{2205}{2211}||{c:$FF4080FF:$FF80FFFF}t                 
{2205}{2211}|||ÿ                
{2205}{2223}{c:$FF80FFFF}                  m 
{2205}{2224}{c:$FF80FFFF}                   o
{2206}{2211}{c:$FF80FFFF:$0080FFFF} o                  
{2207}{2212}{c:$FF80FFFF:$0080FFFF}  s                 
{2208}{2213}{c:$FF80FFFF:$0080FFFF}   h                
{2209}{2214}{c:$FF80FFFF:$0080FFFF}    i               
{2211}{2216}{c:$FF80FFFF:$0080FFFF}      m             
{2211}{2216}||{c:$FF4080FF:$FF80FFFF}   a              
{2211}{2216}||{c:$FF4080FF:$FF80FFFF}  r               
{2211}{2216}|||  ÿ              
{2211}{2293}||{c:$FF80FFFF}t                 
{2211}{2294}||{c:$FF80FFFF} e                
{2212}{2217}{c:$FF80FFFF:$0080FFFF}       o            
{2214}{2219}{c:$FF80FFFF:$0080FFFF}         n          
{2215}{2220}{c:$FF80FFFF:$0080FFFF}          a         
{2216}{2221}{c:$FF80FFFF:$0080FFFF}           i        
{2216}{2226}||{c:$FF4080FF:$FF80FFFF}      i           
{2216}{2226}||{c:$FF4080FF:$FF80FFFF}     h            
{2216}{2226}||{c:$FF4080FF:$FF80FFFF}    s             
{2216}{2226}|||    ÿ            
{2216}{2295}||{c:$FF80FFFF}  r               
{2216}{2296}||{c:$FF80FFFF}   a              
{2218}{2223}{c:$FF80FFFF:$0080FFFF}             y      
{2219}{2224}{c:$FF80FFFF:$0080FFFF}              o     
{2220}{2225}{c:$FF80FFFF:$0080FFFF}               r    
{2221}{2226}{c:$FF80FFFF:$0080FFFF}                u   
{2223}{2228}{c:$FF80FFFF:$0080FFFF}                  m 
{2224}{2229}{c:$FF80FFFF:$0080FFFF}                   o
{2226}{2244}||{c:$FF4080FF:$FF80FFFF}          u       
{2226}{2244}||{c:$FF4080FF:$FF80FFFF}         s        
{2226}{2244}||{c:$FF4080FF:$FF80FFFF}        t         
{2226}{2244}|||        ÿ        
{2226}{2297}||{c:$FF80FFFF}    s             
{2226}{2298}||{c:$FF80FFFF}     h            
{2226}{2299}||{c:$FF80FFFF}      i           
{2244}{2253}||{c:$FF4080FF:$FF80FFFF}            u     
{2244}{2253}||{c:$FF4080FF:$FF80FFFF}           z      
{2244}{2253}|||           ÿ     
{2244}{2301}||{c:$FF80FFFF}        t         
{2244}{2302}||{c:$FF80FFFF}         s        
{2244}{2303}||{c:$FF80FFFF}          u       
{2253}{2266}||{c:$FF4080FF:$FF80FFFF}              e   
{2253}{2266}||{c:$FF4080FF:$FF80FFFF}             k    
{2253}{2266}|||             ÿ   
{2253}{2304}||{c:$FF80FFFF}           z      
{2253}{2305}||{c:$FF80FFFF}            u     
{2258}{2268}{c:$008080FF:$FF8080FF}d                               
{2259}{2269}{c:$008080FF:$FF8080FF} o                              
{2260}{2270}{c:$008080FF:$FF8080FF}  k                             
{2261}{2271}{c:$008080FF:$FF8080FF}   o                            
{2263}{2273}{c:$008080FF:$FF8080FF}     m                          
{2264}{2274}{c:$008080FF:$FF8080FF}      a                         
{2265}{2275}{c:$008080FF:$FF8080FF}       d                        
{2266}{2273}||{c:$FF4080FF:$FF80FFFF}                o 
{2266}{2273}||{c:$FF4080FF:$FF80FFFF}               y  
{2266}{2273}|||               ÿ 
{2266}{2276}{c:$008080FF:$FF8080FF}        e                       
{2266}{2306}||{c:$FF80FFFF}             k    
{2266}{2307}||{c:$FF80FFFF}              e   
{2268}{2278}{c:$008080FF:$FF8080FF}          m                     
{2268}{2303}{c:$FF8080FF}d                               
{2269}{2279}{c:$008080FF:$FF8080FF}           o                    
{2269}{2303}{c:$FF8080FF} o                              
{226}{237}{c:$FF4080FF:$FF80FFFF}             e                      
{226}{237}{c:$FF4080FF:$FF80FFFF}            t                       
{226}{237}|            ÿ                      
{226}{348}{c:$FF80FFFF}           t                        
{2270}{2307}{c:$FF8080FF}  k                             
{2271}{2281}{c:$008080FF:$FF8080FF}             y                  
{2271}{2307}{c:$FF8080FF}   o                            
{2272}{2282}{c:$008080FF:$FF8080FF}              u                 
{2273}{2283}{c:$008080FF:$FF8080FF}               k                
{2273}{2293}||{c:$FF4080FF:$FF80FFFF}                 u
{2273}{2293}|||                 ÿ
{2273}{2308}||{c:$FF80FFFF}               y  
{2273}{2309}||{c:$FF80FFFF}                o 
{2273}{2317}{c:$FF8080FF}     m                          
{2274}{2284}{c:$008080FF:$FF8080FF}                e               
{2274}{2317}{c:$FF8080FF}      a                         
{2275}{2285}{c:$008080FF:$FF8080FF}                 r              
{2275}{2322}{c:$FF8080FF}       d                        
{2276}{2286}{c:$008080FF:$FF8080FF}                  u             
{2276}{2322}{c:$FF8080FF}        e                       
{2278}{2288}{c:$008080FF:$FF8080FF}                    k           
{2278}{2326}{c:$FF8080FF}          m                     
{2279}{2289}{c:$008080FF:$FF8080FF}                     i          
{2279}{2326}{c:$FF8080FF}           o                    
{2280}{2290}{c:$008080FF:$FF8080FF}                      m         
{2281}{2291}{c:$008080FF:$FF8080FF}                       i        
{2281}{2330}{c:$FF8080FF}             y                  
{2282}{2330}{c:$FF8080FF}              u                 
{2283}{2293}{c:$008080FF:$FF8080FF}                         t      
{2283}{2336}{c:$FF8080FF}               k                
{2284}{2294}{c:$008080FF:$FF8080FF}                          o     
{2284}{2336}{c:$FF8080FF}                e               
{2285}{2342}{c:$FF8080FF}                 r              
{2286}{2296}{c:$008080FF:$FF8080FF}                            n   
{2286}{2342}{c:$FF8080FF}                  u             
{2287}{2297}{c:$008080FF:$FF8080FF}                             a  
{2288}{2298}{c:$008080FF:$FF8080FF}                              r 
{2288}{2346}{c:$FF8080FF}                    k           
{2289}{2299}{c:$008080FF:$FF8080FF}                               a
{2289}{2346}{c:$FF8080FF}                     i          
{2290}{2352}{c:$FF8080FF}                      m         
{2291}{2352}{c:$FF8080FF}                       i        
{2293}{2298}||{c:$FF80FFFF:$0080FFFF}t                 
{2293}{2310}||{c:$FF80FFFF}                 u
{2293}{2356}{c:$FF8080FF}                         t      
{2294}{2299}||{c:$FF80FFFF:$0080FFFF} e                
{2294}{2356}{c:$FF8080FF}                          o     
{2295}{2300}||{c:$FF80FFFF:$0080FFFF}  r               
{2296}{2301}||{c:$FF80FFFF:$0080FFFF}   a              
{2296}{2362}{c:$FF8080FF}                            n   
{2297}{2302}||{c:$FF80FFFF:$0080FFFF}    s             
{2297}{2362}{c:$FF8080FF}                             a  
{2298}{2303}||{c:$FF80FFFF:$0080FFFF}     h            
{2298}{2366}{c:$FF8080FF}                              r 
{2299}{2304}||{c:$FF80FFFF:$0080FFFF}      i           
{2299}{2366}{c:$FF8080FF}                               a
{2301}{2306}||{c:$FF80FFFF:$0080FFFF}        t         
{2302}{2307}||{c:$FF80FFFF:$0080FFFF}         s        
{2303}{2307}{c:$FF4080FF:$FF80FFFF} o                              
{2303}{2307}{c:$FF4080FF:$FF80FFFF}d                               
{2303}{2307}|ÿ                              
{2303}{2308}||{c:$FF80FFFF:$0080FFFF}          u       
{2304}{2309}||{c:$FF80FFFF:$0080FFFF}           z      
{2305}{2310}||{c:$FF80FFFF:$0080FFFF}            u     
{2306}{2311}||{c:$FF80FFFF:$0080FFFF}             k    
{2307}{2308}{c:$FF4080FF:$FF80FFFF}   o                            
{2307}{2308}{c:$FF4080FF:$FF80FFFF}  k                             
{2307}{2308}|  ÿ                            
{2307}{2312}||{c:$FF80FFFF:$0080FFFF}              e   
{2307}{2370}{c:$FF80FFFF}d                               
{2307}{2371}{c:$FF80FFFF} o                              
{2308}{2313}||{c:$FF80FFFF:$0080FFFF}               y  
{2308}{2372}{c:$FF80FFFF}  k                             
{2308}{2373}{c:$FF80FFFF}   o                            
{2309}{2314}||{c:$FF80FFFF:$0080FFFF}                o 
{2310}{2315}||{c:$FF80FFFF:$0080FFFF}                 u
{2317}{2322}{c:$FF4080FF:$FF80FFFF}      a                         
{2317}{2322}{c:$FF4080FF:$FF80FFFF}     m                          
{2317}{2322}|     ÿ                         
{2322}{2326}{c:$FF4080FF:$FF80FFFF}        e                       
{2322}{2326}{c:$FF4080FF:$FF80FFFF}       d                        
{2322}{2326}|       ÿ                       
{2322}{2375}{c:$FF80FFFF}     m                          
{2322}{2376}{c:$FF80FFFF}      a                         
{2326}{2330}{c:$FF4080FF:$FF80FFFF}           o                    
{2326}{2330}{c:$FF4080FF:$FF80FFFF}          m                     
{2326}{2330}|          ÿ                    
