# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFFFFF 4080FF 8000FF
--&yu&me &ni &ma&de &mi&ta &you &na &se&ka&i &de
--&a&ra&so&i &mo &na&ku &he&i&wa &ni &ku&ra&shi&ta&i
--&mou &ga&man &ba&kka &shi&te&ran&nai &yo
--&i&i&ta&i &ko&to &wa &i&wa&na&ku&cha
--&ka&e&ri&mi&chi &yu&u&gu&re &no &basu&tei
--&o&chi&ko&n&da &se&na&ka &ni
--&BYE &BYE &BYE
--&ki&mi &no &FIGH&TING &POSE &mi&se&na&kya &oh &oh
--&yu&me &ni &ma&de &mi&ta &you &na &se&ka&i &wa
--&a&ra&so&i &mo &na&ku &he&i&wa &na &ni&chi&jo&u
--&de&mo &ge&n&ji&tsu &wa &hi&bi &to &ra&bu &de
--&ta&ma &ni &ku&ya&n&da&ri &shi&te&ru
--&so&nna &RO&LLING &DAYS
--&ki&tto &u&so &nan&te &so&u
--&i&mi &wo &mo&ta&na&i &no
--&ALL &MY &LO&VING
--&sou &ja &na&ky&a &ya&tte&ran&nai
--&yu&me &ni &ma&de &mi&ta &yoi&na &SWEET &LOVE
--&ko&i&bi&to&ta&chi &wa &ka&ku&re &ga &wo &sa&ga&su &no
--&de&mo &ge&n&ji&tsu &wa &a&e&na&i &hi &ga
--&tsu&zu&ki&na&ga&ra &mo &shi&n&ji&te&ru &no &LONE&LY &DAYS
--&OH &YEAH &OH
--&tsu&ma&zu&i&ta&tte &WAY &TO &GO
--&YEAH &YEAH
{1850}{1855}||{c:$FF8000FF:$008000FF}                                   L      
{1851}{1856}||{c:$FF8000FF:$008000FF}                                    Y     
{1853}{1858}||{c:$FF8000FF:$008000FF}                                      D   
{1854}{1859}||{c:$FF8000FF:$008000FF}                                       A  
{1855}{1860}||{c:$FF8000FF:$008000FF}                                        Y 
{1856}{1861}||{c:$FF8000FF:$008000FF}                                         S
{1856}{1884}{c:$FF4080FF:$FF8000FF}      H   
{1856}{1884}{c:$FF4080FF:$FF8000FF}     A    
{1856}{1884}{c:$FF4080FF:$FF8000FF}    E     
{1856}{1884}{c:$FF4080FF:$FF8000FF}   Y      
{1856}{1884}|   ÿ     
{1856}{1906}{c:$FF8000FF}O         
{1856}{1907}{c:$FF8000FF} H        
{185}{190}||{c:$FF8000FF:$008000FF}                  w               
{1861}{1871}||{c:$00FFFFFF:$FFFFFFFF}t                      
{1862}{1872}||{c:$00FFFFFF:$FFFFFFFF} s                     
{1863}{1873}||{c:$00FFFFFF:$FFFFFFFF}  u                    
{1864}{1874}||{c:$00FFFFFF:$FFFFFFFF}   m                   
{1865}{1875}||{c:$00FFFFFF:$FFFFFFFF}    a                  
{1866}{1876}||{c:$00FFFFFF:$FFFFFFFF}     z                 
{1867}{1877}||{c:$00FFFFFF:$FFFFFFFF}      u                
{1868}{1878}||{c:$00FFFFFF:$FFFFFFFF}       i               
{1869}{1879}||{c:$00FFFFFF:$FFFFFFFF}        t              
{186}{191}||{c:$FF8000FF:$008000FF}                   a              
{1870}{1880}||{c:$00FFFFFF:$FFFFFFFF}         a             
{1871}{1881}||{c:$00FFFFFF:$FFFFFFFF}          t            
{1871}{1906}||{c:$FFFFFFFF}t                      
{1872}{1882}||{c:$00FFFFFF:$FFFFFFFF}           t           
{1872}{1906}||{c:$FFFFFFFF} s                     
{1873}{1883}||{c:$00FFFFFF:$FFFFFFFF}            e          
{1873}{1906}||{c:$FFFFFFFF}  u                    
{1874}{1910}||{c:$FFFFFFFF}   m                   
{1875}{1885}||{c:$00FFFFFF:$FFFFFFFF}              W        
{1875}{1910}||{c:$FFFFFFFF}    a                  
{1876}{1886}||{c:$00FFFFFF:$FFFFFFFF}               A       
{1876}{1915}||{c:$FFFFFFFF}     z                 
{1877}{1887}||{c:$00FFFFFF:$FFFFFFFF}                Y      
{1877}{1915}||{c:$FFFFFFFF}      u                
{1878}{1919}||{c:$FFFFFFFF}       i               
{1879}{1889}||{c:$00FFFFFF:$FFFFFFFF}                  T    
{1879}{1924}||{c:$FFFFFFFF}        t              
{1880}{1890}||{c:$00FFFFFF:$FFFFFFFF}                   O   
{1880}{1924}||{c:$FFFFFFFF}         a             
{1881}{1931}||{c:$FFFFFFFF}          t            
{1882}{1892}||{c:$00FFFFFF:$FFFFFFFF}                     G 
{1882}{1931}||{c:$FFFFFFFF}           t           
{1883}{1893}||{c:$00FFFFFF:$FFFFFFFF}                      O
{1883}{1931}||{c:$FFFFFFFF}            e          
{1884}{1909}{c:$FF8000FF}   Y      
{1884}{1910}{c:$FF8000FF}    E     
{1884}{1911}{c:$FF8000FF}     A    
{1884}{1912}{c:$FF8000FF}      H   
{1885}{1936}||{c:$FFFFFFFF}              W        
{1886}{1936}||{c:$FFFFFFFF}               A       
{1887}{1936}||{c:$FFFFFFFF}                Y      
{1889}{1941}||{c:$FFFFFFFF}                  T    
{188}{193}||{c:$FF8000FF:$008000FF}                     n            
{1890}{1941}||{c:$FFFFFFFF}                   O   
{1892}{1949}||{c:$FFFFFFFF}                     G 
{1893}{1906}{c:$FF4080FF:$FF8000FF}         H
{1893}{1906}{c:$FF4080FF:$FF8000FF}        O 
{1893}{1906}|        ÿ
{1893}{1949}||{c:$FFFFFFFF}                      O
{189}{194}||{c:$FF8000FF:$008000FF}                      i           
{18}{73}{c:$FFFFFFFF}                               d 
{1906}{1910}||{c:$FF4080FF:$FF8000FF}  u                    
{1906}{1910}||{c:$FF4080FF:$FF8000FF} s                     
{1906}{1910}||{c:$FF4080FF:$FF8000FF}t                      
{1906}{1910}|||ÿ                     
{1906}{1911}{c:$FF8000FF:$008000FF}O         
{1906}{1914}{c:$FF8000FF}        O 
{1906}{1915}{c:$FF8000FF}         H
{1907}{1912}{c:$FF8000FF:$008000FF} H        
{1909}{1914}{c:$FF8000FF:$008000FF}   Y      
{1910}{1915}{c:$FF8000FF:$008000FF}    E     
{1910}{1915}||{c:$FF4080FF:$FF8000FF}    a                  
{1910}{1915}||{c:$FF4080FF:$FF8000FF}   m                   
{1910}{1915}|||   ÿ                  
{1910}{1993}||{c:$FF8000FF}t                      
{1910}{1994}||{c:$FF8000FF} s                     
{1910}{1995}||{c:$FF8000FF}  u                    
{1911}{1916}{c:$FF8000FF:$008000FF}     A    
{1912}{1917}{c:$FF8000FF:$008000FF}      H   
{1914}{1919}{c:$FF8000FF:$008000FF}        O 
{1915}{1919}||{c:$FF4080FF:$FF8000FF}      u                
{1915}{1919}||{c:$FF4080FF:$FF8000FF}     z                 
{1915}{1919}|||     ÿ                
{1915}{1920}{c:$FF8000FF:$008000FF}         H
{1915}{1996}||{c:$FF8000FF}   m                   
{1915}{1997}||{c:$FF8000FF}    a                  
{1919}{1924}||{c:$FF4080FF:$FF8000FF}       i               
{1919}{1924}|||       ÿ               
{1919}{1998}||{c:$FF8000FF}     z                 
{1919}{1999}||{c:$FF8000FF}      u                
{191}{196}||{c:$FF8000FF:$008000FF}                        k         
{1924}{1931}||{c:$FF4080FF:$FF8000FF}         a             
{1924}{1931}||{c:$FF4080FF:$FF8000FF}        t              
{1924}{1931}|||        ÿ             
{1924}{2000}||{c:$FF8000FF}       i               
{192}{197}||{c:$FF8000FF:$008000FF}                         u        
{1931}{1936}||{c:$FF4080FF:$FF8000FF}            e          
{1931}{1936}||{c:$FF4080FF:$FF8000FF}           t           
{1931}{1936}||{c:$FF4080FF:$FF8000FF}          t            
{1931}{1936}|||          ÿ           
{1931}{2001}||{c:$FF8000FF}        t              
{1931}{2002}||{c:$FF8000FF}         a             
{1936}{1941}||{c:$FF4080FF:$FF8000FF}                Y      
{1936}{1941}||{c:$FF4080FF:$FF8000FF}               A       
{1936}{1941}||{c:$FF4080FF:$FF8000FF}              W        
{1936}{1941}|||              ÿ       
{1936}{2003}||{c:$FF8000FF}          t            
{1936}{2004}||{c:$FF8000FF}           t           
{1936}{2005}||{c:$FF8000FF}            e          
{193}{198}||{c:$FF8000FF:$008000FF}                          r       
{1941}{1949}||{c:$FF4080FF:$FF8000FF}                   O   
{1941}{1949}||{c:$FF4080FF:$FF8000FF}                  T    
{1941}{1949}|||                  ÿ   
{1941}{2007}||{c:$FF8000FF}              W        
{1941}{2008}||{c:$FF8000FF}               A       
{1941}{2009}||{c:$FF8000FF}                Y      
{1942}{1952}{c:$00FFFFFF:$FFFFFFFF}Y        
{1943}{1953}{c:$00FFFFFF:$FFFFFFFF} E       
{1944}{1954}{c:$00FFFFFF:$FFFFFFFF}  A      
{1945}{1955}{c:$00FFFFFF:$FFFFFFFF}   H     
{1947}{1957}{c:$00FFFFFF:$FFFFFFFF}     Y   
{1948}{1958}{c:$00FFFFFF:$FFFFFFFF}      E  
{1949}{1959}{c:$00FFFFFF:$FFFFFFFF}       A 
{1949}{1993}||{c:$FF4080FF:$FF8000FF}                      O
{1949}{1993}||{c:$FF4080FF:$FF8000FF}                     G 
{1949}{1993}|||                     ÿ
{1949}{2011}||{c:$FF8000FF}                  T    
{1949}{2012}||{c:$FF8000FF}                   O   
{194}{199}||{c:$FF8000FF:$008000FF}                           a      
{1950}{1960}{c:$00FFFFFF:$FFFFFFFF}        H
{1952}{1987}{c:$FFFFFFFF}Y        
{1953}{1987}{c:$FFFFFFFF} E       
{1954}{1987}{c:$FFFFFFFF}  A      
{1955}{1987}{c:$FFFFFFFF}   H     
{1957}{2022}{c:$FFFFFFFF}     Y   
{1958}{2022}{c:$FFFFFFFF}      E  
{1959}{2022}{c:$FFFFFFFF}       A 
{195}{200}||{c:$FF8000FF:$008000FF}                            s     
{1960}{2022}{c:$FFFFFFFF}        H
{196}{201}||{c:$FF8000FF:$008000FF}                             h    
{197}{202}||{c:$FF8000FF:$008000FF}                              i   
{1987}{2022}{c:$FF4080FF:$FF8000FF}   H     
{1987}{2022}{c:$FF4080FF:$FF8000FF}  A      
{1987}{2022}{c:$FF4080FF:$FF8000FF} E       
{1987}{2022}{c:$FF4080FF:$FF8000FF}Y        
{1987}{2022}|ÿ       
{198}{203}||{c:$FF8000FF:$008000FF}                               t  
{1993}{1998}||{c:$FF8000FF:$008000FF}t                      
{1993}{2014}||{c:$FF8000FF}                     G 
{1993}{2015}||{c:$FF8000FF}                      O
{1994}{1999}||{c:$FF8000FF:$008000FF} s                     
{1995}{2000}||{c:$FF8000FF:$008000FF}  u                    
{1996}{2001}||{c:$FF8000FF:$008000FF}   m                   
{1997}{2002}||{c:$FF8000FF:$008000FF}    a                  
{1998}{2003}||{c:$FF8000FF:$008000FF}     z                 
{1999}{2004}||{c:$FF8000FF:$008000FF}      u                
{199}{204}||{c:$FF8000FF:$008000FF}                                a 
{19}{73}{c:$FFFFFFFF}                                e
{1}{42}{c:$FFFFFFFF}              i                  
{2000}{2005}||{c:$FF8000FF:$008000FF}       i               
{2001}{2006}||{c:$FF8000FF:$008000FF}        t              
{2002}{2007}||{c:$FF8000FF:$008000FF}         a             
{2003}{2008}||{c:$FF8000FF:$008000FF}          t            
{2004}{2009}||{c:$FF8000FF:$008000FF}           t           
{2005}{2010}||{c:$FF8000FF:$008000FF}            e          
{2007}{2012}||{c:$FF8000FF:$008000FF}              W        
{2008}{2013}||{c:$FF8000FF:$008000FF}               A       
{2009}{2014}||{c:$FF8000FF:$008000FF}                Y      
{200}{205}||{c:$FF8000FF:$008000FF}                                 i
{2011}{2016}||{c:$FF8000FF:$008000FF}                  T    
{2012}{2017}||{c:$FF8000FF:$008000FF}                   O   
{2012}{2022}||{c:$00FFFFFF:$FFFFFFFF}d                      
{2013}{2023}||{c:$00FFFFFF:$FFFFFFFF} o                     
{2014}{2019}||{c:$FF8000FF:$008000FF}                     G 
{2014}{2024}||{c:$00FFFFFF:$FFFFFFFF}  r                    
{2015}{2020}||{c:$FF8000FF:$008000FF}                      O
{2015}{2025}||{c:$00FFFFFF:$FFFFFFFF}   o                   
{2016}{2026}||{c:$00FFFFFF:$FFFFFFFF}    d                  
{2017}{2027}||{c:$00FFFFFF:$FFFFFFFF}     o                 
{2018}{2028}||{c:$00FFFFFF:$FFFFFFFF}      r                
{2019}{2029}||{c:$00FFFFFF:$FFFFFFFF}       o               
{2020}{2030}||{c:$00FFFFFF:$FFFFFFFF}        k              
{2021}{2031}||{c:$00FFFFFF:$FFFFFFFF}         e             
{2022}{2057}{c:$FF4080FF:$FF8000FF}        H
{2022}{2057}{c:$FF4080FF:$FF8000FF}       A 
{2022}{2057}{c:$FF4080FF:$FF8000FF}      E  
{2022}{2057}{c:$FF4080FF:$FF8000FF}     Y   
{2022}{2057}{c:$FF8000FF}Y        
{2022}{2057}|     ÿ  
{2022}{2057}||{c:$FFFFFFFF}d                      
{2022}{2058}{c:$FF8000FF} E       
{2022}{2059}{c:$FF8000FF}  A      
{2022}{2060}{c:$FF8000FF}   H     
{2023}{2033}||{c:$00FFFFFF:$FFFFFFFF}           R           
{2023}{2057}||{c:$FFFFFFFF} o                     
{2024}{2034}||{c:$00FFFFFF:$FFFFFFFF}            O          
{2024}{2062}||{c:$FFFFFFFF}  r                    
{2025}{2035}||{c:$00FFFFFF:$FFFFFFFF}             L         
{2025}{2062}||{c:$FFFFFFFF}   o                   
{2026}{2036}||{c:$00FFFFFF:$FFFFFFFF}              L        
{2026}{2066}||{c:$FFFFFFFF}    d                  
{2027}{2037}||{c:$00FFFFFF:$FFFFFFFF}               I       
{2027}{2066}||{c:$FFFFFFFF}     o                 
{2028}{2038}||{c:$00FFFFFF:$FFFFFFFF}                N      
{2028}{2070}||{c:$FFFFFFFF}      r                
{2029}{2039}||{c:$00FFFFFF:$FFFFFFFF}                 G     
{2029}{2070}||{c:$FFFFFFFF}       o               
{2030}{2075}||{c:$FFFFFFFF}        k              
{2031}{2041}||{c:$00FFFFFF:$FFFFFFFF}                   S   
{2031}{2075}||{c:$FFFFFFFF}         e             
{2032}{2042}||{c:$00FFFFFF:$FFFFFFFF}                    T  
{2033}{2043}||{c:$00FFFFFF:$FFFFFFFF}                     A 
{2033}{2079}||{c:$FFFFFFFF}           R           
{2034}{2044}||{c:$00FFFFFF:$FFFFFFFF}                      R
{2034}{2079}||{c:$FFFFFFFF}            O          
{2035}{2084}||{c:$FFFFFFFF}             L         
{2036}{2084}||{c:$FFFFFFFF}              L        
{2037}{2084}||{c:$FFFFFFFF}               I       
{2038}{2084}||{c:$FFFFFFFF}                N      
{2039}{2084}||{c:$FFFFFFFF}                 G     
{2041}{2094}||{c:$FFFFFFFF}                   S   
{2042}{2094}||{c:$FFFFFFFF}                    T  
{2043}{2094}||{c:$FFFFFFFF}                     A 
{2044}{2094}||{c:$FFFFFFFF}                      R
{2057}{2062}{c:$FF8000FF:$008000FF}Y        
{2057}{2062}{c:$FF8000FF}     Y   
{2057}{2062}||{c:$FF4080FF:$FF8000FF} o                     
{2057}{2062}||{c:$FF4080FF:$FF8000FF}d                      
{2057}{2062}|||ÿ                     
{2057}{2063}{c:$FF8000FF}      E  
{2057}{2064}{c:$FF8000FF}       A 
{2057}{2065}{c:$FF8000FF}        H
{2058}{2063}{c:$FF8000FF:$008000FF} E       
{2059}{2064}{c:$FF8000FF:$008000FF}  A      
{2060}{2065}{c:$FF8000FF:$008000FF}   H     
{2062}{2066}||{c:$FF4080FF:$FF8000FF}   o                   
{2062}{2066}||{c:$FF4080FF:$FF8000FF}  r                    
{2062}{2066}|||  ÿ                   
{2062}{2067}{c:$FF8000FF:$008000FF}     Y   
{2062}{2115}||{c:$FF8000FF}d                      
{2062}{2116}||{c:$FF8000FF} o                     
{2063}{2068}{c:$FF8000FF:$008000FF}      E  
{2064}{2069}{c:$FF8000FF:$008000FF}       A 
{2065}{2070}{c:$FF8000FF:$008000FF}        H
{2066}{2070}||{c:$FF4080FF:$FF8000FF}     o                 
{2066}{2070}||{c:$FF4080FF:$FF8000FF}    d                  
{2066}{2070}|||    ÿ                 
{2066}{2117}||{c:$FF8000FF}  r                    
{2066}{2118}||{c:$FF8000FF}   o                   
{2070}{2075}||{c:$FF4080FF:$FF8000FF}       o               
{2070}{2075}||{c:$FF4080FF:$FF8000FF}      r                
{2070}{2075}|||      ÿ               
{2070}{2119}||{c:$FF8000FF}    d                  
{2070}{2120}||{c:$FF8000FF}     o                 
{2075}{2079}||{c:$FF4080FF:$FF8000FF}         e             
