# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF DDFF00
--&Au&tour &de &moi &je &vois &l'om&bre &pla&ner.
--&Sou&dai&ne&ment &sans &rai&son,
--&Je &me &sens &a&ban&don&née.
--&Je &gar&de&rai &pour &tou&jours &l'es&pé&rance &au &fond &de &moi.
--&Main&te&nant &je &sais &que &dans &ses &mo&ments &ma&lheu&reux,
--&Je &pour&rai &comp&ter &sur &toi.
--&Quand &tu &me &di&sais &que &tu &pour&rais &dis&pa&raî&tre,
--&J'ou&bli&ais &tes &mots, &l'a&mour &est &si &près, &re&garde,
--&Il &pour&rait &bien &re&naî&tre.
--&C'est &ma&gi&que !
--&Une &é&mo&tion &lé&gère
{1822}{1828}{c:$FF0000FF:$FFDDFF00}                         d                            
{1822}{1828}|                         ÿ                           
{1828}{1833}{c:$FF0000FF:$FFDDFF00}                               s                      
{1828}{1833}{c:$FF0000FF:$FFDDFF00}                              a                       
{1828}{1833}{c:$FF0000FF:$FFDDFF00}                             h                        
{1828}{1833}{c:$FF0000FF:$FFDDFF00}                            c                         
{1828}{1833}|                            ÿ                        
{1828}{1916}{c:$FFDDFF00}                         d                            
{1828}{1917}{c:$FFDDFF00}                          e                           
{182}{192}{c:$0000FFFF:$FF00FFFF}               e                     
{182}{218}{c:$FF00FFFF}     r                               
{1833}{1839}{c:$FF0000FF:$FFDDFF00}                                  r                   
{1833}{1839}{c:$FF0000FF:$FFDDFF00}                                 e                    
{1833}{1839}{c:$FF0000FF:$FFDDFF00}                                s                     
{1833}{1839}|                                ÿ                    
{1833}{1919}{c:$FFDDFF00}                            c                         
{1833}{1920}{c:$FFDDFF00}                             h                        
{1833}{1921}{c:$FFDDFF00}                              a                       
{1833}{1922}{c:$FFDDFF00}                               s                      
{1839}{1923}{c:$FFDDFF00}                                s                     
{1839}{1924}{c:$FFDDFF00}                                 e                    
{1839}{1925}{c:$FFDDFF00}                                  r                   
{1845}{1852}{c:$FF0000FF:$FFDDFF00}                                       s              
{1845}{1852}{c:$FF0000FF:$FFDDFF00}                                      u               
{1845}{1852}{c:$FF0000FF:$FFDDFF00}                                     o                
{1845}{1852}{c:$FF0000FF:$FFDDFF00}                                    t                 
{1845}{1852}|                                    ÿ                
{184}{194}{c:$0000FFFF:$FF00FFFF}                 v                   
{184}{228}{c:$FF00FFFF}       d                             
{1852}{1859}{c:$FF0000FF:$FFDDFF00}                                           s          
{1852}{1859}{c:$FF0000FF:$FFDDFF00}                                          e           
{1852}{1859}{c:$FF0000FF:$FFDDFF00}                                         l            
{1852}{1859}|                                         ÿ           
{1852}{1927}{c:$FFDDFF00}                                    t                 
{1852}{1928}{c:$FFDDFF00}                                     o                
{1852}{1929}{c:$FFDDFF00}                                      u               
{1852}{1930}{c:$FFDDFF00}                                       s              
{1859}{1866}{c:$FF0000FF:$FFDDFF00}                                              a       
{1859}{1866}{c:$FF0000FF:$FFDDFF00}                                             m        
{1859}{1866}|                                             ÿ       
{1859}{1932}{c:$FFDDFF00}                                         l            
{1859}{1933}{c:$FFDDFF00}                                          e           
{1859}{1934}{c:$FFDDFF00}                                           s          
{185}{195}{c:$0000FFFF:$FF00FFFF}                  o                  
{185}{228}{c:$FF00FFFF}        e                            
{1860}{1870}||{c:$0000FFFF:$FF00FFFF}C              
{1861}{1871}||{c:$0000FFFF:$FF00FFFF} '             
{1862}{1872}||{c:$0000FFFF:$FF00FFFF}  e            
{1863}{1873}||{c:$0000FFFF:$FF00FFFF}   s           
{1864}{1874}||{c:$0000FFFF:$FF00FFFF}    t          
{1866}{1876}||{c:$0000FFFF:$FF00FFFF}      m        
{1866}{1936}{c:$FFDDFF00}                                             m        
{1866}{1937}{c:$FFDDFF00}                                              a       
{1867}{1877}||{c:$0000FFFF:$FF00FFFF}       a       
{1868}{1878}||{c:$0000FFFF:$FF00FFFF}        g      
{1869}{1879}||{c:$0000FFFF:$FF00FFFF}         i     
{186}{196}{c:$0000FFFF:$FF00FFFF}                   i                 
{1870}{1880}||{c:$0000FFFF:$FF00FFFF}          q    
{1870}{1905}||{c:$FF00FFFF}C              
{1871}{1881}||{c:$0000FFFF:$FF00FFFF}           u   
{1871}{1891}{c:$FF0000FF:$FFDDFF00}                                                     .
{1871}{1891}{c:$FF0000FF:$FFDDFF00}                                                    s 
{1871}{1891}{c:$FF0000FF:$FFDDFF00}                                                   r  
{1871}{1891}{c:$FF0000FF:$FFDDFF00}                                                  u   
{1871}{1891}{c:$FF0000FF:$FFDDFF00}                                                 e    
{1871}{1891}{c:$FF0000FF:$FFDDFF00}                                                h     
{1871}{1891}{c:$FF0000FF:$FFDDFF00}                                               l      
{1871}{1891}|                                               ÿ     
{1871}{1905}||{c:$FF00FFFF} '             
{1872}{1882}||{c:$0000FFFF:$FF00FFFF}            e  
{1872}{1905}||{c:$FF00FFFF}  e            
{1873}{1905}||{c:$FF00FFFF}   s           
{1874}{1884}||{c:$0000FFFF:$FF00FFFF}              !
{1874}{1905}||{c:$FF00FFFF}    t          
{1876}{1911}||{c:$FF00FFFF}      m        
{1877}{1911}||{c:$FF00FFFF}       a       
{1878}{1918}||{c:$FF00FFFF}        g      
{1879}{1918}||{c:$FF00FFFF}         i     
{187}{197}{c:$0000FFFF:$FF00FFFF}                    s                
{187}{236}{c:$FF00FFFF}          m                          
{1880}{1918}||{c:$FF00FFFF}          q    
{1881}{1918}||{c:$FF00FFFF}           u   
{1882}{1918}||{c:$FF00FFFF}            e  
{1884}{1918}||{c:$FF00FFFF}              !
{1887}{1897}{c:$0000FFFF:$FF00FFFF}S                    
{1888}{1898}{c:$0000FFFF:$FF00FFFF} o                   
{1889}{1899}{c:$0000FFFF:$FF00FFFF}  u                  
{188}{236}{c:$FF00FFFF}           o                         
{1890}{1900}{c:$0000FFFF:$FF00FFFF}   d                 
{1891}{1896}{c:$FFDDFF00:$00DDFF00}E                                                     
{1891}{1901}{c:$0000FFFF:$FF00FFFF}    a                
{1891}{1938}{c:$FFDDFF00}                                               l      
{1891}{1939}{c:$FFDDFF00}                                                h     
{1891}{1940}{c:$FFDDFF00}                                                 e    
{1891}{1941}{c:$FFDDFF00}                                                  u   
{1891}{1942}{c:$FFDDFF00}                                                   r  
{1891}{1943}{c:$FFDDFF00}                                                    s 
{1891}{1944}{c:$FFDDFF00}                                                     .
{1892}{1897}{c:$FFDDFF00:$00DDFF00} l                                                    
{1892}{1902}{c:$0000FFFF:$FF00FFFF}     i               
{1893}{1898}{c:$FFDDFF00:$00DDFF00}  l                                                   
{1893}{1903}{c:$0000FFFF:$FF00FFFF}      n              
{1894}{1899}{c:$FFDDFF00:$00DDFF00}   e                                                  
{1895}{1905}{c:$0000FFFF:$FF00FFFF}        j            
{1896}{1901}{c:$FFDDFF00:$00DDFF00}     m                                                
{1896}{1906}{c:$0000FFFF:$FF00FFFF}         e           
{1897}{1902}{c:$FFDDFF00:$00DDFF00}      e                                               
{1897}{1932}{c:$FF00FFFF}S                    
{1898}{1908}{c:$0000FFFF:$FF00FFFF}           m         
{1898}{1932}{c:$FF00FFFF} o                   
{1899}{1904}{c:$FFDDFF00:$00DDFF00}        d                                             
{1899}{1909}{c:$0000FFFF:$FF00FFFF}            e        
{1899}{1932}{c:$FF00FFFF}  u                  
{189}{199}{c:$0000FFFF:$FF00FFFF}                      l              
{189}{236}{c:$FF00FFFF}            i                        
{1900}{1905}{c:$FFDDFF00:$00DDFF00}         o                                            
{1900}{1939}{c:$FF00FFFF}   d                 
{1901}{1906}{c:$FFDDFF00:$00DDFF00}          n                                           
{1901}{1911}{c:$0000FFFF:$FF00FFFF}              l      
{1901}{1939}{c:$FF00FFFF}    a                
{1902}{1907}{c:$FFDDFF00:$00DDFF00}           n                                          
{1902}{1912}{c:$0000FFFF:$FF00FFFF}               i     
{1902}{1939}{c:$FF00FFFF}     i               
{1903}{1908}{c:$FFDDFF00:$00DDFF00}            e                                         
{1903}{1913}{c:$0000FFFF:$FF00FFFF}                b    
{1903}{1939}{c:$FF00FFFF}      n              
{1904}{1909}{c:$FFDDFF00:$00DDFF00}             r                                        
{1904}{1914}{c:$0000FFFF:$FF00FFFF}                 è   
{1905}{1910}{c:$FFDDFF00:$00DDFF00}              a                                       
{1905}{1911}||{c:$FF0000FF:$FFDDFF00}    t          
{1905}{1911}||{c:$FF0000FF:$FFDDFF00}   s           
{1905}{1911}||{c:$FF0000FF:$FFDDFF00}  e            
{1905}{1911}||{c:$FF0000FF:$FFDDFF00} '             
{1905}{1911}||{c:$FF0000FF:$FFDDFF00}C              
{1905}{1911}|||ÿ             
{1905}{1915}{c:$0000FFFF:$FF00FFFF}                  r  
{1905}{1951}{c:$FF00FFFF}        j            
{1906}{1916}{c:$0000FFFF:$FF00FFFF}                   e 
{1906}{1951}{c:$FF00FFFF}         e           
{1907}{1912}{c:$FFDDFF00:$00DDFF00}                l                                     
{1907}{1917}{c:$0000FFFF:$FF00FFFF}                    .
{1908}{1913}{c:$FFDDFF00:$00DDFF00}                 a                                    
{1908}{1963}{c:$FF00FFFF}           m         
{1909}{1963}{c:$FF00FFFF}            e        
{190}{200}{c:$0000FFFF:$FF00FFFF}                       '             
{1910}{1915}{c:$FFDDFF00:$00DDFF00}                   f                                  
{1911}{1916}{c:$FFDDFF00:$00DDFF00}                    o                                 
{1911}{1918}||{c:$FF0000FF:$FFDDFF00}       a       
{1911}{1918}||{c:$FF0000FF:$FFDDFF00}      m        
{1911}{1918}|||      ÿ       
{1911}{1924}||{c:$FFDDFF00}C              
{1911}{1925}||{c:$FFDDFF00} '             
{1911}{1926}||{c:$FFDDFF00}  e            
{1911}{1927}||{c:$FFDDFF00}   s           
{1911}{1928}||{c:$FFDDFF00}    t          
{1911}{1989}{c:$FF00FFFF}              l      
{1912}{1917}{c:$FFDDFF00:$00DDFF00}                     r                                
{1912}{1989}{c:$FF00FFFF}               i     
{1913}{1918}{c:$FFDDFF00:$00DDFF00}                      c                               
{1913}{1996}{c:$FF00FFFF}                b    
{1914}{1919}{c:$FFDDFF00:$00DDFF00}                       e                              
{1914}{1996}{c:$FF00FFFF}                 è   
{1915}{1996}{c:$FF00FFFF}                  r  
{1916}{1921}{c:$FFDDFF00:$00DDFF00}                         d                            
{1916}{1996}{c:$FF00FFFF}                   e 
{1917}{1922}{c:$FFDDFF00:$00DDFF00}                          e                           
{1917}{1996}{c:$FF00FFFF}                    .
{1918}{1924}||{c:$FF0000FF:$FFDDFF00}              !
{1918}{1924}||{c:$FF0000FF:$FFDDFF00}            e  
{1918}{1924}||{c:$FF0000FF:$FFDDFF00}           u   
{1918}{1924}||{c:$FF0000FF:$FFDDFF00}          q    
{1918}{1924}||{c:$FF0000FF:$FFDDFF00}         i     
{1918}{1924}||{c:$FF0000FF:$FFDDFF00}        g      
{1918}{1924}|||        ÿ     
{1918}{1930}||{c:$FFDDFF00}      m        
{1918}{1931}||{c:$FFDDFF00}       a       
{1919}{1924}{c:$FFDDFF00:$00DDFF00}                            c                         
{191}{201}{c:$0000FFFF:$FF00FFFF}                        o            
{191}{248}{c:$FF00FFFF}              j                      
{1920}{1925}{c:$FFDDFF00:$00DDFF00}                             h                        
{1921}{1926}{c:$FFDDFF00:$00DDFF00}                              a                       
{1922}{1927}{c:$FFDDFF00:$00DDFF00}                               s                      
{1923}{1928}{c:$FFDDFF00:$00DDFF00}                                s                     
{1924}{1929}{c:$FFDDFF00:$00DDFF00}                                 e                    
{1924}{1929}||{c:$FFDDFF00:$00DDFF00}C              
{1924}{1932}||{c:$FFDDFF00}        g      
{1924}{1933}||{c:$FFDDFF00}         i     
{1924}{1934}||{c:$FFDDFF00}          q    
{1924}{1935}||{c:$FFDDFF00}           u   
{1924}{1936}||{c:$FFDDFF00}            e  
{1924}{1938}||{c:$FFDDFF00}              !
{1925}{1930}{c:$FFDDFF00:$00DDFF00}                                  r                   
{1925}{1930}||{c:$FFDDFF00:$00DDFF00} '             
{1926}{1931}||{c:$FFDDFF00:$00DDFF00}  e            
{1927}{1932}{c:$FFDDFF00:$00DDFF00}                                    t                 
{1927}{1932}||{c:$FFDDFF00:$00DDFF00}   s           
{1928}{1933}{c:$FFDDFF00:$00DDFF00}                                     o                
{1928}{1933}||{c:$FFDDFF00:$00DDFF00}    t          
{1929}{1934}{c:$FFDDFF00:$00DDFF00}                                      u               
{192}{202}{c:$0000FFFF:$FF00FFFF}                         m           
{192}{248}{c:$FF00FFFF}               e                     
{1930}{1935}{c:$FFDDFF00:$00DDFF00}                                       s              
{1930}{1935}||{c:$FFDDFF00:$00DDFF00}      m        
{1931}{1936}||{c:$FFDDFF00:$00DDFF00}       a       
{1932}{1937}{c:$FFDDFF00:$00DDFF00}                                         l            
{1932}{1937}||{c:$FFDDFF00:$00DDFF00}        g      
{1932}{1939}{c:$FF0000FF:$FFDDFF00}  u                  
{1932}{1939}{c:$FF0000FF:$FFDDFF00} o                   
{1932}{1939}{c:$FF0000FF:$FFDDFF00}S                    
{1932}{1939}|ÿ                   
{1933}{1938}{c:$FFDDFF00:$00DDFF00}                                          e           
{1933}{1938}||{c:$FFDDFF00:$00DDFF00}         i     
{1934}{1939}{c:$FFDDFF00:$00DDFF00}                                           s          
{1934}{1939}||{c:$FFDDFF00:$00DDFF00}          q    
{1935}{1940}||{c:$FFDDFF00:$00DDFF00}           u   
{1936}{1941}{c:$FFDDFF00:$00DDFF00}                                             m        
{1936}{1941}||{c:$FFDDFF00:$00DDFF00}            e  
{1937}{1942}{c:$FFDDFF00:$00DDFF00}                                              a       
{1938}{1943}{c:$FFDDFF00:$00DDFF00}                                               l      
{1938}{1943}||{c:$FFDDFF00:$00DDFF00}              !
{1939}{1944}{c:$FFDDFF00:$00DDFF00}                                                h     
{1939}{1946}{c:$FF0000FF:$FFDDFF00}      n              
{1939}{1946}{c:$FF0000FF:$FFDDFF00}     i               
{1939}{1946}{c:$FF0000FF:$FFDDFF00}    a                
{1939}{1946}{c:$FF0000FF:$FFDDFF00}   d                 
{1939}{1946}|   ÿ                
{1939}{2004}{c:$FFDDFF00}S                    
