# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[To Love Ru Darkness - Ending]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[To Love Ru Darkness - Ending]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[To Love Ru Darkness - Ending]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Wakeshima Kanon - Foul Play ni Kirari]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Wakeshima Kanon - Foul Play ni Kirari]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Wakeshima Kanon - Foul Play ni Kirari]
--%raw {1910}{1920}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[To Love Ru Darkness - Ending]
--%raw {1920}{2020}{c:$8044EEEE}{s:25}{o:20,540}[To Love Ru Darkness - Ending]
--%raw {2020}{2030}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[To Love Ru Darkness - Ending]
--%raw {2030}{2040}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Wakeshima Kanon - Foul Play ni Kirari]
--%raw {2040}{2140}{c:$8044EEEE}{s:25}{o:20,540}[Wakeshima Kanon - Foul Play ni Kirari]
--%raw {2140}{2150}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Wakeshima Kanon - Foul Play ni Kirari]
--%color 00FF00 804000 00FFFF
--&shi&ka&ke&ru &YEL&LOW &CA&R&D &gi&ri&gi&ri &SA&FE
--&san&ka&ku &kan&kei &no &TRO&U&B&LE &OU&T
--&ki&mi &wo &mi&ru &to
--&han&so&ku &shi&ta&ku &nac&cha&u
--&sa&a &PIN&CH &mo &CHAN&CE &mo &ma&to&me&te &AL&RIGHT
--&you&i &shuu&tou &RU&LE &wa &yo&ma&zu &ni &GO
--&ki&mi &ni &a&u &ta&bi &zen&bu &no &ki&mo&chi
--&zut&to &gu&ru&gu&ru &shi&te&ru
--&a&ta&ma &no &na&ka &ki&mi &wa &da&re &to
--&REN&DEZ-&VOUS &shi&te&ru &no
--&mot&to &wa&ku&wa&ku &su&ru &LE&VE&L
--&ta&me&shi&te &mi&ta&i &na
--&ko&re &wa &ko&i &da &so&ra &yo&ri &hi&roi
--&u&mi &yo&ri &mo &fu&ka&i
--&gin&ga &no &ha&te &no &ho&shi &no &na&mi &ni &mo
--&o&sa&ma&ri &ki&ra&na&i
{952}{962}||{c:$0000FF00:$FF00FF00} a                
{953}{963}||{c:$0000FF00:$FF00FF00}  m               
{954}{964}||{c:$0000FF00:$FF00FF00}   e              
{955}{1006}{c:$FF00FFFF}          w              
{955}{1007}{c:$FF00FFFF}           a             
{955}{963}{c:$FF804000:$FF00FFFF}             u           
{955}{963}{c:$FF804000:$FF00FFFF}            k            
{955}{963}|            ÿ           
{955}{965}||{c:$0000FF00:$FF00FF00}    s             
{956}{966}||{c:$0000FF00:$FF00FF00}     h            
{957}{967}||{c:$0000FF00:$FF00FF00}      i           
{958}{968}||{c:$0000FF00:$FF00FF00}       t          
{959}{969}||{c:$0000FF00:$FF00FF00}        e         
{961}{971}||{c:$0000FF00:$FF00FF00}          m       
{961}{996}||{c:$FF00FF00}t                 
{962}{972}||{c:$0000FF00:$FF00FF00}           i      
{962}{996}||{c:$FF00FF00} a                
{963}{1000}||{c:$FF00FF00}  m               
{963}{1008}{c:$FF00FFFF}            k            
{963}{1009}{c:$FF00FFFF}             u           
{963}{971}{c:$FF804000:$FF00FFFF}                u        
{963}{971}{c:$FF804000:$FF00FFFF}               s         
{963}{971}|               ÿ        
{963}{973}||{c:$0000FF00:$FF00FF00}            t     
{964}{1000}||{c:$FF00FF00}   e              
{964}{974}||{c:$0000FF00:$FF00FF00}             a    
{965}{1005}||{c:$FF00FF00}    s             
{965}{975}||{c:$0000FF00:$FF00FF00}              i   
{966}{1005}||{c:$FF00FF00}     h            
{967}{1005}||{c:$FF00FF00}      i           
{967}{977}||{c:$0000FF00:$FF00FF00}                n 
{968}{1009}||{c:$FF00FF00}       t          
{968}{978}||{c:$0000FF00:$FF00FF00}                 a
{969}{1009}||{c:$FF00FF00}        e         
{971}{1011}{c:$FF00FFFF}               s         
{971}{1012}{c:$FF00FFFF}                u        
{971}{1016}||{c:$FF00FF00}          m       
{971}{978}{c:$FF804000:$FF00FFFF}                  u      
{971}{978}{c:$FF804000:$FF00FFFF}                 r       
{971}{978}|                 ÿ      
{972}{1016}||{c:$FF00FF00}           i      
{973}{1024}||{c:$FF00FF00}            t     
{974}{1024}||{c:$FF00FF00}             a    
{975}{1034}||{c:$FF00FF00}              i   
{977}{1044}||{c:$FF00FF00}                n 
{978}{1013}{c:$FF00FFFF}                 r       
{978}{1014}{c:$FF00FFFF}                  u      
{978}{1044}||{c:$FF00FF00}                 a
{978}{981}{c:$FF804000:$FF00FFFF}                     E   
{978}{981}{c:$FF804000:$FF00FFFF}                    L    
{978}{981}|                    ÿ   
{981}{1016}{c:$FF00FFFF}                    L    
{981}{1017}{c:$FF00FFFF}                     E   
{981}{986}{c:$FF804000:$FF00FFFF}                       E 
{981}{986}{c:$FF804000:$FF00FFFF}                      V  
{981}{986}|                      ÿ 
{986}{1018}{c:$FF00FFFF}                      V  
{986}{1019}{c:$FF00FFFF}                       E 
{986}{996}{c:$FF804000:$FF00FFFF}                        L
{986}{996}|                        ÿ
{996}{1000}||{c:$FF804000:$FF00FFFF} a                
{996}{1000}||{c:$FF804000:$FF00FFFF}t                 
{996}{1000}|||ÿ                
{996}{1001}{c:$FF00FFFF:$0000FFFF}m                        
{996}{1020}{c:$FF00FFFF}                        L
{997}{1002}{c:$FF00FFFF:$0000FFFF} o                       
{998}{1003}{c:$FF00FFFF:$0000FFFF}  t                      
{999}{1004}{c:$FF00FFFF:$0000FFFF}   t                     
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#shi
==161 165
==#ka
==165 169
==#ke
==169 173
==#ru 
==173 177
==#YEL
==177 182
==#LOW 
==182 187
==#CA
==187 192
==#R
==192 196
==#D 
==196 202
==#gi
==202 206
==#ri
==206 210
==#gi
==210 214
==#ri 
==214 218
==#SA
==218 222
==#FE
==222 230
==#san
==230 234
==#ka
==234 238
==#ku 
==238 242
==#kan
==242 247
==#kei 
==247 250
==#no 
==250 255
==#TRO
==255 258
==#U
==258 262
==#B
==262 266
==#LE 
==266 272
==#OU
==272 280
==#T
==280 286
==#ki
==294 300
==#mi 
==300 309
==#wo 
==309 318
==#mi
==318 327
==#ru 
==327 336
==#to
==336 359
==#han
==359 367
==#so
==367 371
==#ku 
==371 377
==#shi
==377 380
==#ta
==380 384
==#ku 
==384 392
==#nac
==392 401
==#cha
==401 406
==#u
==406 418
==#sa
==428 433
==#a 
==433 438
==#PIN
==438 443
==#CH 
==443 449
==#mo 
==449 453
==#CHAN
==453 456
==#CE 
==456 460
==#mo 
==460 464
==#ma
==464 468
==#to
==468 471
==#me
==471 474
==#te 
==474 478
==#AL
==478 486
==#RIGHT
==486 496
==#you
==502 506
==#i 
==506 510
==#shuu
==510 514
==#tou 
==514 518
==#RU
==518 523
==#LE 
==523 527
==#wa 
==527 531
==#yo
==531 535
==#ma
==535 539
==#zu 
==539 542
==#ni 
==542 547
==#GO
==547 573
==#ki
==573 576
==#mi 
==576 580
==#ni 
==580 584
==#a
==584 589
==#u 
==589 592
==#ta
==592 596
==#bi 
==596 606
==#zen
==606 612
==#bu 
==612 619
==#no 
==619 623
==#ki
==623 627
==#mo
==627 631
==#chi
==631 642
==#zut
==642 650
==#to 
==650 654
==#gu
==654 660
==#ru
==660 663
==#gu
==663 668
==#ru 
==668 671
==#shi
==671 679
==#te
==679 688
==#ru
==688 717
==#a
==717 721
==#ta
==721 725
==#ma 
==725 734
==#no 
==734 743
==#na
==743 752
==#ka 
==752 765
==#ki
==770 776
==#mi 
==776 780
==#wa 
==780 788
==#da
==788 796
==#re 
==796 806
==#to
==806 818
==#REN
==826 831
==#DEZ-
==831 839
==#VOUS 
==839 848
==#shi
==848 857
==#te
==857 872
==#ru 
==878 885
==#no
==885 921
==#mot
==921 928
==#to 
==928 937
==#wa
==937 941
==#ku
==941 950
==#wa
==950 955
==#ku 
==955 963
==#su
==963 971
==#ru 
==971 978
==#LE
==978 981
==#VE
==981 986
==#L
==986 996
==#ta
==996 1000
==#me
==1000 1005
==#shi
==1005 1009
==#te 
==1009 1016
==#mi
==1016 1024
==#ta
==1024 1034
==#i 
==1034 1044
==#na
==1044 1153
==#ko
==1158 1167
==#re 
==1167 1175
==#wa 
==1175 1184
==#ko
==1184 1193
==#i 
==1193 1197
==#da 
==1197 1207
==#so
==1207 1212
==#ra 
==1212 1216
==#yo
==1216 1221
==#ri 
==1221 1228
==#hi
==1228 1233
==#roi
==1233 1243
==#u
==1243 1248
==#mi 
==1248 1252
==#yo
==1252 1256
==#ri 
==1256 1263
==#mo 
==1263 1272
==#fu
==1272 1281
==#ka
==1281 1290
==#i
==1290 1314
==#gin
==1314 1319
==#ga 
==1319 1327
==#no 
==1327 1333
==#ha
==1333 1337
==#te 
==1337 1341
==#no 
==1341 1350
==#ho
==1350 1356
==#shi 
==1356 1359
==#no 
==1359 1363
==#na
==1363 1367
==#mi 
==1367 1371
==#ni 
==1371 1375
==#mo
==1375 1385
==#o
==1385 1389
==#sa
==1389 1393
==#ma
==1393 1397
==#ri 
==1397 1405
==#ki
==1405 1413
==#ra
==1413 1423
==#na
==1423 1432
==#i
==1432 1451
==#kit
==1456 1460
==#to 
==1460 1467
==#ko
==1467 1475
==#i 
==1475 1480
==#da 
==1480 1491
==#hi
==1491 1495
==#te
==1495 1499
==#i 
==1499 1503
==#shi
==1503 1512
==#te
==1512 1517
==#mo
==1517 1527
==#i
==1527 1530
==#u
==1530 1534
==# ko
==1534 1538
==#to 
==1538 1547
==#ki
==1547 1555
==#ka
==1555 1564
==#na
==1564 1574
==#i
==1574 1597
==#mu
==1597 1601
==#ne 
==1601 1605
==#no 
==1605 1609
==#ko
==1609 1613
==#do
==1613 1616
==#u 
==1616 1621
==#ga 
==1621 1632
==#ta
==1632 1636
==#ka
==1636 1640
==#na
==1640 1644
==#t
==1644 1647
==#te
==1647 1652
==#ru 
==1652 1658
==#yo
==1658 1668
==#i
==1668 1672
==#tsu
==1672 1676
==#mo 
==1676 1679
==#do
==1679 1711
==#ki
==1711 1731
==#do
==1731 1750
==#ki
==1750 1760
